ID OMM station;Pression station
7190;100100
7190;101060
7190;101450
7190;100860
7190;101750
7190;99900
7190;99970
7190;101430
7190;100830
7190;100970
7190;101510
7190;100940
7190;101170
7190;101810
7190;100970
7190;99870
7190;101600
7190;99750
7207;102600
7207;100010
7207;102400
7207;103220
7207;101850
7207;101390
7207;102060
7207;101680
7207;101190
7207;100350
7207;102920
7207;103450
7207;102180
7207;101620
7207;102660
7207;102210
7207;102140
7207;101890
7207;102250
7207;102440
7207;100200
7207;102720
7207;101580
7207;101610
7207;100750
7207;102300
7207;102210
7207;100130
7207;102760
7207;102360
7207;101840
7207;102090
7207;100020
7207;101160
7207;102430
7207;102780
7207;102280
7207;103110
7207;102830
7207;101760
7207;101740
7207;103330
7207;102340
7207;102290
7207;101530
7207;102430
7207;101970
7207;102300
7207;102160
7207;100110
7207;101790
7207;102340
7207;101220
7207;100940
7207;102370
7207;102420
7207;100130
7207;102080
7207;102230
7207;101390
7207;102420
7207;103430
7207;103240
7207;102430
7207;103200
7207;102110
7207;103310
7207;103350
7207;102330
7207;100220
7207;100190
7207;100520
7207;100090
7207;100380
7207;102280
7207;102300
7207;102100
7207;100480
7207;102870
7207;100000
7207;102100
7207;102120
7207;101940
7207;102730
7207;102290
7207;102240
7207;102380
7207;100560
7207;101090
7207;102460
7207;102230
7207;103020
7207;102880
7207;101990
7207;100920
7207;100230
7207;102120
7207;102230
7207;102730
7207;102620
7207;100870
7207;102250
7207;102300
7207;102190
7207;100110
7207;100130
7207;102300
7207;103370
7207;103170
7207;103440
7207;101990
7207;101900
7207;102390
7207;102060
7207;103390
7207;102530
7207;102150
7207;102200
7207;102050
7207;101970
7222;102620
7222;102350
7222;102220
7222;102460
7222;103110
7222;102400
7222;102530
7222;100950
7222;102650
7222;101780
7222;102500
7222;102800
7222;103540
7222;101550
7222;103130
7222;102260
7222;102610
7222;102610
7222;100520
7222;102320
7222;102130
7222;102190
7222;101090
7222;102000
7222;100730
7222;102430
7222;103270
7222;102390
7222;102590
7222;103030
7222;103560
7222;102550
7222;100650
7222;102740
7222;101020
7222;100710
7222;100750
7222;100840
7222;102770
7222;103090
7222;102580
7222;102090
7222;102900
7222;103560
7222;103490
7222;102330
7222;101980
7222;103210
7222;103550
7222;103050
7222;102300
7222;101390
7222;102510
7222;102360
7222;100680
7222;102420
7222;103050
7222;102380
7222;101110
7222;102310
7222;103430
7222;102160
7222;102000
7222;102450
7222;101310
7222;100770
7222;102450
7222;100750
7222;101790
7222;102660
7222;102670
7222;100630
7222;103320
7222;102280
7222;102370
7222;102700
7222;102570
7222;101590
7222;103070
7222;102940
7222;102540
7222;102630
7222;102430
7222;100620
7222;102430
7222;102450
7222;100580
7222;102650
7222;100830
7222;103030
7222;102520
7222;102560
7222;102530
7222;102210
7222;103580
7222;102410
7222;101680
7222;100720
7222;101040
7222;103460
7222;102510
7222;102560
7222;100530
7222;102940
7222;102760
7222;101570
7222;102560
7222;100700
7222;101420
7222;103410
7222;103570
7222;102340
7222;102550
7222;102480
7222;102480
7222;102560
7222;102500
7222;102150
7222;102060
7222;101950
7240;100700
7240;101830
7240;99950
7240;101570
7240;101390
7240;100540
7240;101060
7240;101090
7240;101470
7240;100900
7240;99940
7240;101510
7240;101790
7240;102360
7240;101560
7240;101230
7240;101420
7240;101610
7240;101240
7240;101730
7240;101570
7240;102080
7240;101910
7240;101230
7240;99950
7240;101480
7240;100740
7240;101180
7240;102260
7240;102420
7240;101080
7240;102110
7240;101650
7240;101350
7240;101360
7240;101540
7240;101260
7240;101500
7240;101410
7240;101460
7240;100000
7240;101000
7240;101570
7240;101540
7240;101250
7240;101450
7240;101710
7240;99860
7240;100110
7240;102400
7240;101510
7240;100040
7240;102070
7240;100710
7240;102140
7240;101500
7240;102470
7240;101700
7240;101370
7240;100880
7240;99880
7240;100260
7240;102090
7240;101550
7240;99930
7240;100350
7240;100490
7240;101530
7240;99920
7240;101260
7240;102090
7240;100340
7240;101660
7240;101360
7240;102040
7240;101390
7240;101850
7240;102060
7240;101400
7240;101340
7240;100040
7240;100760
7240;101560
7240;101430
7240;100210
7240;100040
7240;101370
7240;101450
7240;99870
7240;101650
7240;101560
7240;101590
7240;99790
7240;99910
7240;101610
7240;101240
7240;102420
7240;101700
7240;101480
7240;99780
7240;101780
7240;101310
7240;101710
7240;100030
7240;101980
7240;101130
7240;101830
7240;101200
7240;102200
7240;101370
7240;102390
7240;102430
7240;102350
7240;101540
7240;99970
7240;102460
7240;101660
7240;101990
7240;99990
7240;101090
7255;100880
7255;101760
7255;99590
7255;101050
7255;99520
7255;101390
7255;101500
7255;99500
7255;100200
7255;99730
7255;101490
7255;100620
7255;100960
7255;101670
7255;101780
7255;100930
7255;100990
7255;100940
7255;99660
7255;99470
7255;101210
7255;100950
7255;100640
7255;100080
7255;101070
7255;100850
7255;101040
7255;100990
7255;99750
7255;101140
7255;100890
7255;100050
7255;99560
7255;99630
7255;101540
7255;100920
7255;100720
7255;100820
7255;101680
7255;101080
7255;101250
7255;100980
7255;99400
7255;100890
7255;101270
7255;99870
7255;101010
7255;100380
7255;99510
7255;99640
7255;101170
7255;101090
7255;100600
7255;99410
7255;99550
7255;101140
7255;100810
7255;101770
7255;101690
7255;101030
7255;99740
7255;100680
7255;101130
7255;101250
7255;101150
7255;101390
7255;100970
7255;101440
7255;101430
7255;100540
7255;100270
7255;99610
7255;99880
7255;101260
7255;101720
7255;100750
7255;101410
7255;100690
7255;101240
7255;100730
7255;100820
7255;99640
7255;100670
7255;100720
7255;100770
7255;100880
7255;100440
7255;100840
7255;100970
7255;100890
7255;100900
7255;100760
7255;100260
7255;101000
7255;101030
7255;100620
7255;101170
7255;101000
7255;100820
7255;99620
7255;99530
7255;101160
7255;100820
7255;101370
7255;101680
7255;101240
7255;100440
7255;101040
7255;100000
7255;100960
7255;99560
7255;101050
7255;101700
7255;101080
7255;100850
7255;100720
7255;101440
7255;100400
7255;100740
7255;99610
7280;99180
7280;100410
7280;100510
7280;100170
7280;100140
7280;99060
7280;99230
7280;100410
7280;100440
7280;99970
7280;100890
7280;100430
7280;100070
7280;100120
7280;100740
7280;100900
7280;100020
7280;100460
7280;99130
7280;99170
7280;100370
7280;100090
7280;100200
7280;100020
7280;99040
7280;100320
7280;100490
7280;99720
7280;99510
7280;99490
7280;100450
7280;100220
7280;100280
7280;100660
7280;99230
7280;100490
7280;99590
7280;100170
7280;98940
7280;100410
7280;100320
7280;100520
7280;100930
7280;100140
7280;99340
7280;99950
7280;100230
7280;100330
7280;100270
7280;99890
7280;100120
7280;99050
7280;99090
7280;100500
7280;100360
7280;100760
7280;100340
7280;100640
7280;100190
7280;100290
7280;100250
7280;99660
7280;100600
7280;100500
7280;100230
7280;99080
7280;99210
7280;99980
7280;100870
7280;100660
7280;100140
7280;100310
7280;100150
7280;100860
7280;100270
7280;99020
7280;100600
7280;100190
7280;100890
7280;99720
7280;99580
7280;99810
7280;100040
7280;100340
7280;100320
7280;100590
7280;99380
7280;99880
7280;98960
7280;100550
7280;99120
7280;100200
7280;99980
7280;100280
7280;100540
7280;99140
7280;99690
7280;100330
7280;100050
7280;99060
7280;100320
7280;100380
7280;99020
7280;99040
7280;100510
7280;100350
7280;100090
7280;99270
7280;99200
7280;100340
7280;100300
7280;100790
7280;100610
7280;100530
7280;100290
7280;99060
7280;100680
7280;100110
7280;100780
7280;100310
7299;99690
7299;99680
7299;99880
7299;98680
7299;99790
7299;100360
7299;100280
7299;100320
7299;99510
7299;98590
7299;98860
7299;99790
7299;99640
7299;99920
7299;99670
7299;99400
7299;100080
7299;100330
7299;98640
7299;99490
7299;98500
7299;99100
7299;98480
7299;99930
7299;98570
7299;99630
7299;98650
7299;99240
7299;100100
7299;98530
7299;99980
7299;98910
7299;99260
7299;99730
7299;99700
7299;99130
7299;98590
7299;98730
7299;99500
7299;100320
7299;99560
7299;99940
7299;100210
7299;99800
7299;100100
7299;99510
7299;98700
7299;98550
7299;98740
7299;99790
7299;100030
7299;98540
7299;99640
7299;99400
7299;99830
7299;98740
7299;100100
7299;99830
7299;99750
7299;99710
7299;99690
7299;98930
7299;99960
7299;100030
7299;99700
7299;99840
7299;100170
7299;100010
7299;99560
7299;99960
7299;99520
7299;99680
7299;99630
7299;99080
7299;99900
7299;99540
7299;99850
7299;99440
7299;99370
7299;99030
7299;100270
7299;99450
7299;100030
7299;99800
7299;99220
7299;98810
7299;99580
7299;100340
7299;98650
7299;99590
7299;99820
7299;99620
7299;99750
7299;99700
7299;99810
7299;99680
7299;99910
7299;98630
7299;99440
7299;99760
7299;99830
7299;98800
7299;98840
7299;99900
7299;99840
7299;99920
7299;99650
7299;99410
7299;99590
7299;99680
7299;99470
7299;99910
7299;99960
7299;100010
7299;98680
7299;100110
7299;98740
7299;98440
7299;99290
7299;99770
7314;101120
7314;102110
7314;102420
7314;103630
7314;102730
7314;100990
7314;102730
7314;103520
7314;102570
7314;100950
7314;101310
7314;102710
7314;102500
7314;102890
7314;102530
7314;103570
7314;103450
7314;102750
7314;101020
7314;102680
7314;103600
7314;102450
7314;102390
7314;103080
7314;102450
7314;102850
7314;102720
7314;102190
7314;101070
7314;102820
7314;101050
7314;102510
7314;102840
7314;102580
7314;102650
7314;102510
7314;101160
7314;100990
7314;101340
7314;102860
7314;102550
7314;103340
7314;102960
7314;102780
7314;102590
7314;102740
7314;102790
7314;102760
7314;102700
7314;102100
7314;102410
7314;103250
7314;103620
7314;102390
7314;103030
7314;102740
7314;102770
7314;103200
7314;102940
7314;102720
7314;100880
7314;101640
7314;102750
7314;102630
7314;102720
7314;103420
7314;103570
7314;102590
7314;101980
7314;101830
7314;103240
7314;102880
7314;102770
7314;102430
7314;101100
7314;101290
7314;102150
7314;101580
7314;102650
7314;103090
7314;102850
7314;102770
7314;102750
7314;101380
7314;101480
7314;102920
7314;101880
7314;102440
7314;103440
7314;102890
7314;103180
7314;101480
7314;102520
7314;102540
7314;102260
7314;102910
7314;102760
7314;103160
7314;100970
7314;101020
7314;102590
7314;102360
7314;102770
7314;102710
7314;101870
7314;102860
7314;103150
7314;101330
7314;101050
7314;102700
7314;103270
7314;103050
7314;101950
7314;102570
7314;101740
7314;103620
7314;102460
7314;102420
7314;101120
7314;102810
7335;101500
7335;100840
7335;100020
7335;101590
7335;101610
7335;101600
7335;101510
7335;100080
7335;100010
7335;101300
7335;101960
7335;102030
7335;101420
7335;102050
7335;101490
7335;101560
7335;101610
7335;101980
7335;99970
7335;101980
7335;100380
7335;101640
7335;101210
7335;101410
7335;101520
7335;102370
7335;102370
7335;100010
7335;101920
7335;100110
7335;100170
7335;100960
7335;100090
7335;100770
7335;102330
7335;101380
7335;100770
7335;102350
7335;101190
7335;101790
7335;100460
7335;101910
7335;101580
7335;101140
7335;101380
7335;101390
7335;101240
7335;101630
7335;101360
7335;101430
7335;99970
7335;101370
7335;101560
7335;101160
7335;101350
7335;99940
7335;101570
7335;101060
7335;100510
7335;100410
7335;101200
7335;101630
7335;100120
7335;101610
7335;101500
7335;101670
7335;101180
7335;100220
7335;99900
7335;101910
7335;102340
7335;102230
7335;101520
7335;101590
7335;102350
7335;101460
7335;101360
7335;101340
7335;100010
7335;100770
7335;101260
7335;100190
7335;101710
7335;101370
7335;101360
7335;101720
7335;101090
7335;100790
7335;101540
7335;101860
7335;101670
7335;101740
7335;101190
7335;100580
7335;99880
7335;99980
7335;101400
7335;102170
7335;100010
7335;101530
7335;102010
7335;101760
7335;101530
7335;100950
7335;101540
7335;101230
7335;101240
7335;101570
7335;101520
7335;101420
7335;101710
7335;101680
7335;101500
7335;102260
7335;102250
7335;102010
7335;99950
7335;100020
7335;101250
7335;101520
7434;98300
7434;96780
7434;98290
7434;98650
7434;98260
7434;96800
7434;96940
7434;98030
7434;97980
7434;98420
7434;98420
7434;98030
7434;97580
7434;98220
7434;98100
7434;96810
7434;96850
7434;98230
7434;97900
7434;98090
7434;98280
7434;98620
7434;98590
7434;98530
7434;97880
7434;98040
7434;97950
7434;97850
7434;98810
7434;97430
7434;98460
7434;98180
7434;97030
7434;98300
7434;97800
7434;97710
7434;98760
7434;98540
7434;98260
7434;97290
7434;98770
7434;98020
7434;98410
7434;98250
7434;98510
7434;97720
7434;98210
7434;96860
7434;96930
7434;98310
7434;98160
7434;98100
7434;98740
7434;97110
7434;98130
7434;98260
7434;98440
7434;98340
7434;98140
7434;98130
7434;97550
7434;98280
7434;97710
7434;98120
7434;98260
7434;97050
7434;97860
7434;96860
7434;98220
7434;98350
7434;98080
7434;98170
7434;96920
7434;96840
7434;98260
7434;98820
7434;98320
7434;98450
7434;98320
7434;98310
7434;98150
7434;96860
7434;98030
7434;97280
7434;98320
7434;97900
7434;98240
7434;97110
7434;98050
7434;98770
7434;97450
7434;98340
7434;97030
7434;98550
7434;97880
7434;97910
7434;98740
7434;98330
7434;96970
7434;97240
7434;97930
7434;98240
7434;97960
7434;98460
7434;97980
7434;97460
7434;98170
7434;97230
7434;97510
7434;98270
7434;97980
7434;98090
7434;97910
7434;98240
7434;98130
7434;96820
7434;98490
7434;97110
7434;96850
7434;98220
7460;99450
7460;99000
7460;99040
7460;99040
7460;99400
7460;99600
7460;97820
7460;98060
7460;99020
7460;99280
7460;99390
7460;99300
7460;99720
7460;98250
7460;99750
7460;99650
7460;98700
7460;98090
7460;98460
7460;99110
7460;98870
7460;99370
7460;99020
7460;98390
7460;99240
7460;97880
7460;97890
7460;99150
7460;98480
7460;99130
7460;97790
7460;99070
7460;98980
7460;99160
7460;99300
7460;99520
7460;99240
7460;98770
7460;99110
7460;99060
7460;99110
7460;97880
7460;97790
7460;99260
7460;98840
7460;99110
7460;99110
7460;98780
7460;99460
7460;98140
7460;99350
7460;99160
7460;98810
7460;98640
7460;98990
7460;98250
7460;97860
7460;99160
7460;99610
7460;97810
7460;99250
7460;99230
7460;99790
7460;97850
7460;97860
7460;99240
7460;99190
7460;98190
7460;99190
7460;98880
7460;99660
7460;98050
7460;98100
7460;99270
7460;99400
7460;99300
7460;97860
7460;99440
7460;99350
7460;98970
7460;99240
7460;98440
7460;97840
7460;98880
7460;99300
7460;99620
7460;98670
7460;99150
7460;98130
7460;99120
7460;99240
7460;98820
7460;98920
7460;99180
7460;99740
7460;99140
7460;98860
7460;98590
7460;99420
7460;97940
7460;98820
7460;99020
7460;98700
7460;98990
7460;97830
7460;99030
7460;98950
7460;98980
7460;99040
7460;98570
7460;97830
7460;99110
7460;99170
7460;98690
7460;99210
7460;98860
7460;98900
7460;99150
7460;97880
7460;99050
7471;93190
7471;92660
7471;93140
7471;93260
7471;93220
7471;93110
7471;92310
7471;93640
7471;93350
7471;92430
7471;92270
7471;93050
7471;93160
7471;93100
7471;93000
7471;92470
7471;93000
7471;93190
7471;93020
7471;93090
7471;93160
7471;93250
7471;93050
7471;92310
7471;93290
7471;92110
7471;92300
7471;93170
7471;93280
7471;92310
7471;92590
7471;93390
7471;92450
7471;93120
7471;93230
7471;93380
7471;92840
7471;93530
7471;93270
7471;92990
7471;92720
7471;92900
7471;92940
7471;93210
7471;93290
7471;92750
7471;92920
7471;92250
7471;92980
7471;93350
7471;93280
7471;93450
7471;93630
7471;93400
7471;93310
7471;93030
7471;93360
7471;93570
7471;92510
7471;92630
7471;92570
7471;92960
7471;93190
7471;92230
7471;93210
7471;93040
7471;93100
7471;93270
7471;93390
7471;93270
7471;93370
7471;93170
7471;92180
7471;92270
7471;93110
7471;93220
7471;93340
7471;93240
7471;92830
7471;93130
7471;92330
7471;92400
7471;92700
7471;93060
7471;93240
7471;93120
7471;92470
7471;92930
7471;93300
7471;93280
7471;93490
7471;93680
7471;93390
7471;93270
7471;93420
7471;93270
7471;92790
7471;93340
7471;93270
7471;92270
7471;92420
7471;93330
7471;93250
7471;93200
7471;92760
7471;93060
7471;92270
7471;93220
7471;93630
7471;92200
7471;93380
7471;93090
7471;93600
7471;93270
7471;93510
7471;93140
7471;93270
7471;93100
7471;93220
7471;92500
7481;100280
7481;99140
7481;100470
7481;99930
7481;100240
7481;99370
7481;100060
7481;100260
7481;100050
7481;100380
7481;100640
7481;100190
7481;100400
7481;99070
7481;99470
7481;99820
7481;99040
7481;100250
7481;100220
7481;100440
7481;99120
7481;100390
7481;100230
7481;99170
7481;99880
7481;100440
7481;100420
7481;100200
7481;99930
7481;100020
7481;100320
7481;100330
7481;99100
7481;99710
7481;100030
7481;100050
7481;100190
7481;100110
7481;99550
7481;99700
7481;99900
7481;98950
7481;100000
7481;100230
7481;100270
7481;100340
7481;100370
7481;99200
7481;99810
7481;99850
7481;100130
7481;99670
7481;100480
7481;100260
7481;99160
7481;100170
7481;99960
7481;100620
7481;99200
7481;100300
7481;100360
7481;100310
7481;100600
7481;100370
7481;100430
7481;99310
7481;100040
7481;99060
7481;100110
7481;100430
7481;100160
7481;100200
7481;100310
7481;100330
7481;99790
7481;99640
7481;99880
7481;99170
7481;100200
7481;100290
7481;99440
7481;100210
7481;100120
7481;100510
7481;100190
7481;100030
7481;99230
7481;99260
7481;100190
7481;99050
7481;99980
7481;99110
7481;99140
7481;99450
7481;100120
7481;100350
7481;100290
7481;100400
7481;100250
7481;99380
7481;99660
7481;100230
7481;99160
7481;99280
7481;100080
7481;100290
7481;100640
7481;100630
7481;99810
7481;100320
7481;100200
7481;99630
7481;100060
7481;100670
7481;100090
7481;100180
7481;100140
7481;100010
7481;100240
7481;100320
7510;102220
7510;101160
7510;100960
7510;103190
7510;102540
7510;102650
7510;103140
7510;102550
7510;102100
7510;103030
7510;101650
7510;102250
7510;102090
7510;101080
7510;102360
7510;102310
7510;102760
7510;103130
7510;102520
7510;102590
7510;102890
7510;102450
7510;102690
7510;102370
7510;102600
7510;102460
7510;101750
7510;102530
7510;102580
7510;102190
7510;102570
7510;102190
7510;103210
7510;102480
7510;101510
7510;102880
7510;101700
7510;102430
7510;102590
7510;100970
7510;102400
7510;102330
7510;102070
7510;101760
7510;102650
7510;102570
7510;102360
7510;101020
7510;102180
7510;101310
7510;102630
7510;101270
7510;101000
7510;101800
7510;102230
7510;102550
7510;102330
7510;100920
7510;102540
7510;102210
7510;102280
7510;102620
7510;102460
7510;102310
7510;103100
7510;102710
7510;101230
7510;102890
7510;102270
7510;101010
7510;102570
7510;102560
7510;102990
7510;103190
7510;103020
7510;101120
7510;102510
7510;101480
7510;101890
7510;103220
7510;102840
7510;102800
7510;101850
7510;101500
7510;102630
7510;100980
7510;101590
7510;102540
7510;101470
7510;102500
7510;102800
7510;102520
7510;102290
7510;102590
7510;102850
7510;101070
7510;101030
7510;102710
7510;102310
7510;102610
7510;102370
7510;100950
7510;102890
7510;102610
7510;102600
7510;101790
7510;101950
7510;101020
7510;102620
7510;102530
7510;102620
7510;102340
7510;102690
7510;102910
7510;102590
7510;102530
7510;102930
7510;102570
7510;101900
7510;102610
7535;100250
7535;100010
7535;99970
7535;100230
7535;99820
7535;100380
7535;99300
7535;100390
7535;98610
7535;99040
7535;100100
7535;99330
7535;99770
7535;99830
7535;100460
7535;100310
7535;100000
7535;100110
7535;98920
7535;100270
7535;99550
7535;99660
7535;99850
7535;99640
7535;100030
7535;100080
7535;99110
7535;98730
7535;100210
7535;99320
7535;98890
7535;99490
7535;99990
7535;100080
7535;99480
7535;99860
7535;99950
7535;100240
7535;99990
7535;99280
7535;100120
7535;99680
7535;100220
7535;99740
7535;100150
7535;100230
7535;99860
7535;98850
7535;98710
7535;100070
7535;100250
7535;99990
7535;99730
7535;100130
7535;99210
7535;100010
7535;100400
7535;98580
7535;99620
7535;100310
7535;99990
7535;100070
7535;100020
7535;99600
7535;98860
7535;99910
7535;100020
7535;98620
7535;98640
7535;98610
7535;100470
7535;99820
7535;99670
7535;99880
7535;100200
7535;100140
7535;99390
7535;98600
7535;100010
7535;99620
7535;99190
7535;99930
7535;98760
7535;98710
7535;100010
7535;99970
7535;99580
7535;99300
7535;99760
7535;100140
7535;100170
7535;100080
7535;100260
7535;99850
7535;99630
7535;100140
7535;99970
7535;100070
7535;100060
7535;100300
7535;99840
7535;99720
7535;100080
7535;99910
7535;99060
7535;99990
7535;98670
7535;99870
7535;99900
7535;100070
7535;99760
7535;99900
7535;100440
7535;100420
7535;98810
7535;99670
7535;99730
7535;99210
