ID OMM station;Pression station
7535;98720
7535;98590
7558;94240
7558;94560
7558;93670
7558;93680
7558;94510
7558;94640
7558;94490
7558;94530
7558;94640
7558;94730
7558;93660
7558;93700
7558;94540
7558;93710
7558;94440
7558;94620
7558;94520
7558;94820
7558;93980
7558;93660
7558;94670
7558;94470
7558;94430
7558;94130
7558;93640
7558;93890
7558;94570
7558;94620
7558;93830
7558;93970
7558;94130
7558;94730
7558;94600
7558;94690
7558;94840
7558;94460
7558;93880
7558;93950
7558;94040
7558;94630
7558;94490
7558;94440
7558;94690
7558;94230
7558;94530
7558;94270
7558;93720
7558;94500
7558;94720
7558;94710
7558;94200
7558;93970
7558;94400
7558;93670
7558;93690
7558;94600
7558;94730
7558;94500
7558;94680
7558;94410
7558;94560
7558;94780
7558;94550
7558;94010
7558;94420
7558;94390
7558;94800
7558;94610
7558;94310
7558;94550
7558;94680
7558;94550
7558;94380
7558;94600
7558;94150
7558;94610
7558;94550
7558;94640
7558;94330
7558;93940
7558;93700
7558;94540
7558;94690
7558;94450
7558;94590
7558;94640
7558;93730
7558;93670
7558;93580
7558;94600
7558;94740
7558;94470
7558;94400
7558;94460
7558;94450
7558;94250
7558;94490
7558;94470
7558;94550
7558;93840
7558;94590
7558;94840
7558;94000
7558;94490
7558;94750
7558;94620
7558;94690
7558;94760
7558;94690
7558;94580
7558;94420
7558;94520
7558;94540
7558;94730
7558;94500
7558;94500
7558;93970
7558;94510
7558;94600
7558;94630
7577;102250
7577;101480
7577;102090
7577;102020
7577;102300
7577;102330
7577;102340
7577;101340
7577;101540
7577;102090
7577;102100
7577;102180
7577;101520
7577;102380
7577;102190
7577;102270
7577;101990
7577;101700
7577;101720
7577;102210
7577;102150
7577;102070
7577;101500
7577;101940
7577;102280
7577;102250
7577;102300
7577;102150
7577;102310
7577;102140
7577;102070
7577;102340
7577;102130
7577;101520
7577;102350
7577;101440
7577;101660
7577;101570
7577;102230
7577;102210
7577;102350
7577;102110
7577;101480
7577;102480
7577;102000
7577;102160
7577;101390
7577;101450
7577;101610
7577;102110
7577;101780
7577;102460
7577;101790
7577;101330
7577;101640
7577;102020
7577;102160
7577;101920
7577;101790
7577;102190
7577;102270
7577;102140
7577;101950
7577;102270
7577;101910
7577;102040
7577;102130
7577;101360
7577;102130
7577;102260
7577;102050
7577;102370
7577;102200
7577;101520
7577;102080
7577;102180
7577;102060
7577;102030
7577;101570
7577;102250
7577;102150
7577;102220
7577;102220
7577;102290
7577;102210
7577;102010
7577;101560
7577;101770
7577;101970
7577;102320
7577;102310
7577;101610
7577;102160
7577;101680
7577;101980
7577;102240
7577;102310
7577;102070
7577;101980
7577;101640
7577;102270
7577;102370
7577;102130
7577;101360
7577;101580
7577;101960
7577;101370
7577;102310
7577;102280
7577;101810
7577;102270
7577;101950
7577;101430
7577;102100
7577;102270
7577;101910
7577;101460
7577;101990
7577;102020
7577;102110
7591;92780
7591;92480
7591;92620
7591;92470
7591;92290
7591;92110
7591;92720
7591;92690
7591;92270
7591;92570
7591;92800
7591;92370
7591;92960
7591;92820
7591;92520
7591;92330
7591;92500
7591;92580
7591;92430
7591;92570
7591;92910
7591;92380
7591;92860
7591;92530
7591;92880
7591;92300
7591;92240
7591;92040
7591;92270
7591;92440
7591;92190
7591;92830
7591;92770
7591;92660
7591;92450
7591;92840
7591;92650
7591;92230
7591;92600
7591;92510
7591;92310
7591;92640
7591;92860
7591;92320
7591;92670
7591;92250
7591;92170
7591;92460
7591;92540
7591;92510
7591;92830
7591;92860
7591;92750
7591;92740
7591;92490
7591;92710
7591;92480
7591;92770
7591;92460
7591;92730
7591;92140
7591;92730
7591;92760
7591;92870
7591;92390
7591;92830
7591;92560
7591;92870
7591;92450
7591;92280
7591;92110
7591;92460
7591;92860
7591;92810
7591;92620
7591;92670
7591;92840
7591;92590
7591;92610
7591;92790
7591;92290
7591;92720
7591;92680
7591;92460
7591;92400
7591;92410
7591;92190
7591;92840
7591;92090
7591;92310
7591;92230
7591;92510
7591;92570
7591;92760
7591;92820
7591;92610
7591;92280
7591;92830
7591;92870
7591;92620
7591;92440
7591;92640
7591;92390
7591;92650
7591;92760
7591;92480
7591;92590
7591;92290
7591;92870
7591;92580
7591;92600
7591;92430
7591;92350
7591;92210
7591;92410
7591;92870
7591;92180
7591;92400
7591;92450
7591;92780
7607;102760
7607;102800
7607;101630
7607;101080
7607;102460
7607;103040
7607;101720
7607;102600
7607;102510
7607;102480
7607;102580
7607;102920
7607;102500
7607;102420
7607;101000
7607;102440
7607;101970
7607;102790
7607;102530
7607;102390
7607;102690
7607;101980
7607;101450
7607;102580
7607;101810
7607;102340
7607;102340
7607;102970
7607;102450
7607;101010
7607;101640
7607;102180
7607;102380
7607;101830
7607;102320
7607;102290
7607;102190
7607;102170
7607;102400
7607;102210
7607;102820
7607;102210
7607;102390
7607;102000
7607;100960
7607;100910
7607;101020
7607;102560
7607;102860
7607;102420
7607;102580
7607;102630
7607;102850
7607;102010
7607;102180
7607;102400
7607;102550
7607;102330
7607;102520
7607;102830
7607;102580
7607;102910
7607;101460
7607;101780
7607;102460
7607;100960
7607;100850
7607;101010
7607;101070
7607;102070
7607;102560
7607;101160
7607;102120
7607;102510
7607;102250
7607;100960
7607;102400
7607;102430
7607;102450
7607;102560
7607;101900
7607;102290
7607;102140
7607;102650
7607;102410
7607;103030
7607;101620
7607;100920
7607;102740
7607;102220
7607;102090
7607;101750
7607;101720
7607;102520
7607;102580
7607;102780
7607;102060
7607;101710
7607;102750
7607;102640
7607;102240
7607;102530
7607;102870
7607;102210
7607;102170
7607;101140
7607;100940
7607;101320
7607;101400
7607;102370
7607;102080
7607;103010
7607;102520
7607;102430
7607;103010
7607;101120
7607;102460
7607;102370
7607;102460
7607;102670
7621;97520
7621;98700
7621;98810
7621;99250
7621;97860
7621;98850
7621;99040
7621;99140
7621;98520
7621;98270
7621;98620
7621;98180
7621;98110
7621;98460
7621;97320
7621;98300
7621;98610
7621;99180
7621;98220
7621;98040
7621;99300
7621;98680
7621;99010
7621;98700
7621;98790
7621;98910
7621;97570
7621;98400
7621;98800
7621;97380
7621;98690
7621;97510
7621;97270
7621;99200
7621;98690
7621;99260
7621;98980
7621;98310
7621;98440
7621;97450
7621;98900
7621;99010
7621;99040
7621;98750
7621;98630
7621;98070
7621;98390
7621;98800
7621;98750
7621;98280
7621;98740
7621;98890
7621;98630
7621;97670
7621;98740
7621;99310
7621;98680
7621;98540
7621;98820
7621;98400
7621;99150
7621;97760
7621;98690
7621;98730
7621;98780
7621;97410
7621;98050
7621;99030
7621;98580
7621;98470
7621;97260
7621;98600
7621;97260
7621;98860
7621;99000
7621;97960
7621;98820
7621;98930
7621;98880
7621;98530
7621;98900
7621;97420
7621;98640
7621;98280
7621;98520
7621;98890
7621;98850
7621;98700
7621;98620
7621;98490
7621;97510
7621;97270
7621;98470
7621;98860
7621;98750
7621;97790
7621;99120
7621;98930
7621;98370
7621;98840
7621;97290
7621;99050
7621;98670
7621;98300
7621;98190
7621;99060
7621;98610
7621;97410
7621;98660
7621;98480
7621;99160
7621;98430
7621;98740
7621;98880
7621;99130
7621;98270
7621;97850
7621;99000
7621;97370
7621;98560
7627;97730
7627;96870
7627;96940
7627;97930
7627;98700
7627;98420
7627;97190
7627;98330
7627;97880
7627;98320
7627;98040
7627;96890
7627;98300
7627;97980
7627;98250
7627;97010
7627;98160
7627;98010
7627;97300
7627;98440
7627;98070
7627;97430
7627;96930
7627;97830
7627;98630
7627;98510
7627;98240
7627;98300
7627;97970
7627;98400
7627;98220
7627;98270
7627;98080
7627;97670
7627;97960
7627;97830
7627;96720
7627;97800
7627;98650
7627;98130
7627;98390
7627;98440
7627;97510
7627;98550
7627;98550
7627;98130
7627;98540
7627;98500
7627;98360
7627;98250
7627;97950
7627;98360
7627;98070
7627;98130
7627;98430
7627;96810
7627;98330
7627;98180
7627;96750
7627;97040
7627;97570
7627;97730
7627;98110
7627;96780
7627;98160
7627;98380
7627;98260
7627;97520
7627;98140
7627;98190
7627;98610
7627;98050
7627;97540
7627;98100
7627;98040
7627;98210
7627;96790
7627;97810
7627;97800
7627;97910
7627;97710
7627;96890
7627;97670
7627;97810
7627;97950
7627;98080
7627;97910
7627;98520
7627;98330
7627;97660
7627;98260
7627;98260
7627;98010
7627;97920
7627;98190
7627;97720
7627;97530
7627;97140
7627;97240
7627;98630
7627;98280
7627;98190
7627;97890
7627;98240
7627;97940
7627;97200
7627;96810
7627;96780
7627;97980
7627;98380
7627;98020
7627;97750
7627;98560
7627;97050
7627;97720
7627;96860
7627;98410
7627;98470
7627;98130
7627;98110
7630;101420
7630;101280
7630;101480
7630;101390
7630;101290
7630;100520
7630;101410
7630;101060
7630;101310
7630;101290
7630;100200
7630;100100
7630;101000
7630;100990
7630;101280
7630;101790
7630;101540
7630;101530
7630;101210
7630;100670
7630;101170
7630;101770
7630;100690
7630;101310
7630;100030
7630;101550
7630;100720
7630;100760
7630;100070
7630;101420
7630;99910
7630;101680
7630;101370
7630;101350
7630;100950
7630;101490
7630;101460
7630;101040
7630;101370
7630;101140
7630;99900
7630;101350
7630;100000
7630;101680
7630;100930
7630;101350
7630;101730
7630;101670
7630;101480
7630;101250
7630;101580
7630;101640
7630;101450
7630;101010
7630;101820
7630;100130
7630;100140
7630;100450
7630;100360
7630;100970
7630;101690
7630;101430
7630;100690
7630;101320
7630;101500
7630;101120
7630;101000
7630;100690
7630;100840
7630;101370
7630;101630
7630;99980
7630;100220
7630;101210
7630;100180
7630;99990
7630;101140
7630;101200
7630;101490
7630;99980
7630;101080
7630;101100
7630;101830
7630;101430
7630;101230
7630;101510
7630;101590
7630;100770
7630;100060
7630;101400
7630;101470
7630;101380
7630;100760
7630;101020
7630;100770
7630;101630
7630;101240
7630;101440
7630;101100
7630;101350
7630;101440
7630;101320
7630;101530
7630;101110
7630;100440
7630;101340
7630;100850
7630;100250
7630;101080
7630;101070
7630;101450
7630;101680
7630;101660
7630;101690
7630;100320
7630;101140
7630;101570
7630;101340
7630;101270
7630;101810
7643;102400
7643;102510
7643;102660
7643;103060
7643;103190
7643;102930
7643;102860
7643;103100
7643;102260
7643;102970
7643;102350
7643;103050
7643;102800
7643;102910
7643;102270
7643;102710
7643;103220
7643;103150
7643;102900
7643;102900
7643;102910
7643;103080
7643;102320
7643;102410
7643;102730
7643;102940
7643;102770
7643;102460
7643;102120
7643;102910
7643;102850
7643;102280
7643;102950
7643;102120
7643;102050
7643;102240
7643;102870
7643;102650
7643;102360
7643;102310
7643;103000
7643;103100
7643;103130
7643;102130
7643;102470
7643;102670
7643;102960
7643;102930
7643;102760
7643;102970
7643;102830
7643;103040
7643;102850
7643;102800
7643;102560
7643;102950
7643;102580
7643;102600
7643;102980
7643;102770
7643;102480
7643;102910
7643;102760
7643;102720
7643;102490
7643;102270
7643;102880
7643;102920
7643;102880
7643;103050
7643;102670
7643;102570
7643;102240
7643;102400
7643;103040
7643;102210
7643;103020
7643;102980
7643;103090
7643;103020
7643;102070
7643;102180
7643;102750
7643;102850
7643;102380
7643;102160
7643;102770
7643;102850
7643;102930
7643;102870
7643;102760
7643;102950
7643;102880
7643;102760
7643;102850
7643;102210
7643;102770
7643;102670
7643;103000
7643;102820
7643;103120
7643;103020
7643;102820
7643;102840
7643;102850
7643;102830
7643;102770
7643;103000
7643;102870
7643;102890
7643;102820
7643;102440
7643;102620
7643;102920
7643;102200
7643;103080
7643;103010
7643;103100
7643;102420
7643;102860
7650;102330
7650;102300
7650;102190
7650;102240
7650;102190
7650;102590
7650;102620
7650;102130
7650;102180
7650;102470
7650;102450
7650;102680
7650;102700
7650;102550
7650;101900
7650;102130
7650;102490
7650;102440
7650;102450
7650;102170
7650;102350
7650;102630
7650;102720
7650;102470
7650;102300
7650;102760
7650;101900
7650;102100
7650;102810
7650;102490
7650;102340
7650;102600
7650;102110
7650;102430
7650;102010
7650;102070
7650;102100
7650;102200
7650;102640
7650;102220
7650;102190
7650;102530
7650;102480
7650;102340
7650;102780
7650;102130
7650;102340
7650;102570
7650;102770
7650;102570
7650;102310
7650;101840
7650;102700
7650;102180
7650;102450
7650;102500
7650;102840
7650;102850
7650;102020
7650;102640
7650;102490
7650;102610
7650;102150
7650;101920
7650;102790
7650;102280
7650;102410
7650;102800
7650;102630
7650;102620
7650;102550
7650;102720
7650;102370
7650;102110
7650;102090
7650;101880
7650;101860
7650;102930
7650;102250
7650;102520
7650;102640
7650;102100
7650;102100
7650;102490
7650;102700
7650;102410
7650;102660
7650;102370
7650;102040
7650;102080
7650;102360
7650;102430
7650;102750
7650;102340
7650;102170
7650;101950
7650;102280
7650;102050
7650;102480
7650;102290
7650;102120
7650;102430
7650;102270
7650;102220
7650;102670
7650;101930
7650;102010
7650;102800
7650;102800
7650;102360
7650;102260
7650;102390
7650;102450
7650;102670
7650;102730
7650;102710
7650;102810
7650;101920
7650;102610
7650;102280
7661;101190
7661;100960
7661;101410
7661;100960
7661;100790
7661;101250
7661;101470
7661;101510
7661;100660
7661;100630
7661;100880
7661;101350
7661;101520
7661;101180
7661;101370
7661;100800
7661;100760
7661;100990
7661;100770
7661;101120
7661;101320
7661;101090
7661;101010
7661;100750
7661;101510
7661;101400
7661;100790
7661;100920
7661;101060
7661;100860
7661;101070
7661;101200
7661;101050
7661;100960
7661;100970
7661;101290
7661;100670
7661;101350
7661;101250
7661;101300
7661;101360
7661;100770
7661;101110
7661;100820
7661;100720
7661;100890
7661;100840
7661;101130
7661;101340
7661;101420
7661;101250
7661;101580
7661;101190
7661;101670
7661;100590
7661;101330
7661;100700
7661;100960
7661;100780
7661;101200
7661;100880
7661;100860
7661;100800
7661;101210
7661;101190
7661;100720
7661;101490
7661;101010
7661;100710
7661;101220
7661;100900
7661;100920
7661;101340
7661;101160
7661;100700
7661;100690
7661;100980
7661;101500
7661;101340
7661;100790
7661;101320
7661;100990
7661;101240
7661;101420
7661;101240
7661;100990
7661;100890
7661;100810
7661;101070
7661;101390
7661;100880
7661;100760
7661;101350
7661;101000
7661;100650
7661;101040
7661;101170
7661;101130
7661;101370
7661;101070
7661;101090
7661;101440
7661;101400
7661;101540
7661;100930
7661;100620
7661;100810
7661;101050
7661;101180
7661;100950
7661;101070
7661;100770
7661;101520
7661;100980
7661;101210
7661;101490
7661;101530
7661;100650
7661;100880
7661;100950
7690;102290
7690;102220
7690;102510
7690;102420
7690;102320
7690;102730
7690;102310
7690;102280
7690;102380
7690;102530
7690;102450
7690;102720
7690;102520
7690;102450
7690;102310
7690;102090
7690;102620
7690;102360
7690;102170
7690;102700
7690;102480
7690;102600
7690;101960
7690;102070
7690;102120
7690;102770
7690;102690
7690;102120
7690;102540
7690;102560
7690;102310
7690;102930
7690;102590
7690;102840
7690;102100
7690;102420
7690;102260
7690;102620
7690;102460
7690;102320
7690;102020
7690;102720
7690;102540
7690;102090
7690;102410
7690;102420
7690;102200
7690;102080
7690;102560
7690;102730
7690;102580
7690;102850
7690;102310
7690;102070
7690;102460
7690;102660
7690;102130
7690;102290
7690;102400
7690;102120
7690;102550
7690;102710
7690;102820
7690;102280
7690;102250
7690;102890
7690;102110
7690;102250
7690;102710
7690;103030
7690;102580
7690;102600
7690;102050
7690;102130
7690;102060
7690;102120
7690;102310
7690;102150
7690;102810
7690;102100
7690;102230
7690;102400
7690;102530
7690;102540
7690;102120
7690;102800
7690;102170
7690;102170
7690;102650
7690;102900
7690;102570
7690;102520
7690;102320
7690;102180
7690;102740
7690;102540
7690;102770
7690;102910
7690;102210
7690;102230
7690;102150
7690;102810
7690;102220
7690;102290
7690;102750
7690;102420
7690;102660
7690;102250
7690;102120
7690;102390
7690;102690
7690;102430
7690;102250
7690;102170
7690;102390
7690;102440
7690;102700
7690;102690
7690;102350
7690;102320
7747;102560
7747;102290
7747;102490
7747;102420
7747;102470
7747;102600
7747;102060
7747;102550
7747;102220
7747;102220
7747;101900
7747;102370
7747;102500
7747;102500
7747;102610
7747;102280
7747;101980
7747;102330
7747;102510
7747;102670
7747;102450
7747;101470
7747;102630
7747;101410
7747;102650
7747;101990
7747;102560
7747;102110
7747;102350
7747;102500
7747;102130
7747;102440
7747;102610
7747;102670
7747;102780
7747;101660
7747;102270
7747;102270
7747;101480
7747;101560
7747;102160
7747;102530
7747;102510
7747;102620
7747;102600
7747;102570
7747;102680
7747;101360
7747;102490
7747;101550
7747;102020
7747;102470
7747;102310
7747;102420
7747;102680
7747;102700
7747;102110
7747;101970
7747;102480
7747;101720
7747;101460
7747;101610
7747;102450
7747;102670
7747;102540
7747;102400
7747;101580
7747;102320
7747;102510
7747;101880
7747;102470
7747;101880
7747;102350
7747;102610
7747;101520
7747;102420
7747;102450
7747;102530
7747;102360
7747;102520
7747;102560
7747;101680
7747;101800
7747;102430
7747;102390
7747;102360
7747;102570
7747;102540
7747;102280
7747;102520
7747;102470
7747;102740
7747;102610
7747;102560
7747;102510
7747;102160
7747;101720
7747;102590
7747;102640
7747;102630
7747;101400
7747;102370
7747;101590
7747;102420
7747;102090
7747;102020
7747;101520
7747;102540
7747;102610
7747;102470
7747;102530
7747;102500
7747;102380
7747;102400
7747;102230
7747;102430
7747;101710
7747;102510
7747;101610
7747;102380
7761;102410
7761;102510
7761;102740
7761;102500
7761;102320
7761;102410
7761;103050
7761;102800
7761;102770
7761;102350
7761;102940
7761;102430
7761;102480
7761;102600
7761;103170
7761;102970
7761;102740
7761;102990
7761;102490
7761;102640
7761;102860
7761;102900
7761;103140
7761;102480
7761;102700
7761;103000
7761;102810
7761;102690
7761;102540
7761;102630
7761;102800
7761;102750
7761;103130
7761;103120
7761;102660
7761;102860
7761;102880
7761;102510
7761;102700
7761;102560
7761;102650
7761;103060
7761;102730
7761;102450
7761;102910
7761;102570
7761;102780
7761;102440
7761;102350
7761;102560
7761;102380
7761;102550
7761;102440
7761;102650
7761;102790
7761;102360
7761;102470
7761;102610
7761;102330
7761;102840
7761;102740
7761;102950
7761;102250
7761;102520
7761;102460
7761;102420
7761;102670
7761;102750
7761;103250
7761;102900
7761;102300
7761;102560
7761;102890
7761;103130
7761;102830
7761;103000
7761;102590
7761;102520
7761;102500
7761;103070
7761;102560
7761;102440
7761;102920
7761;103090
7761;102680
7761;102690
7761;102350
7761;102670
7761;102460
7761;102310
7761;103040
7761;102490
7761;102880
7761;102440
7761;102490
7761;103030
7761;103150
7761;102510
7761;102540
7761;103130
7761;103060
7761;102430
7761;102570
7761;102300
7761;102510
7761;102870
7761;102370
7761;102730
7761;102340
7761;102310
7761;102360
7761;102970
7761;102990
7761;102750
7761;102400
7761;102490
7761;102430
7761;102600
7761;102710
7761;102810
7790;102580
7790;102560
7790;102280
7790;102590
7790;102850
7790;102560
7790;102730
7790;102200
7790;102880
7790;102640
7790;102500
7790;102560
7790;102460
7790;102760
7790;102610
7790;102530
7790;103030
7790;102980
7790;102640
7790;102570
7790;102990
7790;102850
7790;102630
7790;102660
7790;102790
7790;102330
7790;102420
7790;102910
7790;103020
7790;102390
7790;102330
7790;102390
7790;102510
7790;102320
7790;102290
7790;102950
7790;102640
7790;102310
7790;102500
7790;102560
7790;102790
7790;102860
7790;102730
7790;102500
7790;102590
7790;102510
7790;102640
7790;102780
7790;102300
7790;102540
7790;102350
7790;102310
7790;102900
7790;102640
7790;102320
7790;102310
7790;102660
7790;102850
7790;102990
7790;102990
7790;102850
7790;102300
7790;102770
7790;102280
7790;102480
7790;102450
7790;102670
7790;102820
7790;102790
7790;102420
7790;102760
7790;102880
7790;103030
7790;102440
7790;102460
7790;102540
7790;102460
7790;103040
7790;102690
7790;102690
7790;102350
7790;102310
7790;102550
7790;102940
7790;102490
7790;102950
7790;102180
7790;102350
7790;102710
7790;103130
7790;102460
7790;102910
7790;102910
7790;102170
7790;102460
7790;102440
7790;102900
7790;102880
7790;102400
7790;102550
7790;102380
7790;102530
7790;102210
7790;102750
7790;102180
7790;102400
7790;102480
7790;102620
7790;102690
7790;102810
7790;102910
7790;102860
7790;102480
7790;102450
7790;102940
7790;102430
7790;102470
7790;102820
7790;102480
7790;102840
