ID OMM station;Température (°C)
7005;9.900000
7005;6.400000
7005;6.000000
7005;6.000000
7005;-0.100000
7005;1.600000
7005;6.900000
7005;9.300000
7005;6.600000
7005;7.200000
7005;5.000000
7005;3.300000
7005;10.600000
7005;6.600000
7005;11.800000
7005;8.800000
7005;12.200000
7005;11.000000
7005;7.200000
7005;7.200000
7005;7.700000
7005;10.200000
7005;5.400000
7005;7.100000
7005;6.200000
7005;8.500000
7005;7.100000
7005;11.100000
7005;12.300000
7005;12.300000
7005;10.700000
7005;-0.600000
7005;6.000000
7005;3.200000
7005;7.200000
7005;5.000000
7005;3.400000
7005;13.400000
7005;12.000000
7005;3.200000
7005;7.700000
7005;6.100000
7005;8.400000
7005;10.300000
7005;12.000000
7005;7.700000
7005;9.700000
7005;12.200000
7005;6.100000
7005;7.600000
7005;12.600000
7005;9.600000
7005;6.800000
7005;3.400000
7005;9.100000
7005;6.200000
7005;6.900000
7005;8.000000
7005;7.900000
7005;8.200000
7005;6.200000
7005;7.400000
7005;-0.100000
7005;3.000000
7005;6.500000
7005;2.200000
7005;8.500000
7005;12.800000
7005;9.100000
7005;5.300000
7005;11.800000
7005;11.600000
7005;0.600000
7005;2.900000
7005;6.200000
7005;12.600000
7005;3.700000
7005;11.300000
7005;5.700000
7005;10.100000
7005;8.400000
7005;12.200000
7005;6.600000
7005;5.100000
7005;7.800000
7005;4.200000
7005;10.800000
7005;10.300000
7005;10.700000
7005;11.100000
7005;13.200000
7005;4.900000
7005;9.000000
7005;10.800000
7005;8.300000
7005;11.600000
7005;6.100000
7005;9.500000
7005;10.700000
7005;7.900000
7005;6.000000
7005;8.700000
7005;9.800000
7005;8.900000
7005;9.500000
7005;7.700000
7005;5.900000
7005;9.100000
7005;10.800000
7005;11.900000
7005;7.800000
7005;3.100000
7005;6.600000
7005;7.500000
7005;6.200000
7005;6.200000
7005;8.300000
7005;1.200000
7005;11.400000
7005;6.600000
7015;7.300000
7015;6.700000
7015;8.400000
7015;7.100000
7015;12.800000
7015;5.700000
7015;6.000000
7015;1.800000
7015;9.800000
7015;8.400000
7015;11.900000
7015;6.900000
7015;6.900000
7015;9.800000
7015;2.400000
7015;7.800000
7015;5.600000
7015;9.400000
7015;2.200000
7015;6.200000
7015;6.600000
7015;8.300000
7015;9.500000
7015;11.500000
7015;2.800000
7015;5.400000
7015;4.600000
7015;5.700000
7015;2.900000
7015;2.900000
7015;9.100000
7015;1.700000
7015;11.100000
7015;12.000000
7015;10.300000
7015;11.700000
7015;11.400000
7015;12.100000
7015;2.000000
7015;10.900000
7015;8.600000
7015;1.900000
7015;7.500000
7015;9.400000
7015;11.600000
7015;12.000000
7015;9.400000
7015;4.700000
7015;6.400000
7015;8.200000
7015;7.700000
7015;5.600000
7015;1.500000
7015;4.900000
7015;1.800000
7015;5.400000
7015;10.900000
7015;10.400000
7015;8.800000
7015;8.900000
7015;8.800000
7015;5.900000
7015;9.500000
7015;0.600000
7015;8.700000
7015;7.400000
7015;4.200000
7015;4.400000
7015;11.200000
7015;10.000000
7015;6.900000
7015;5.000000
7015;5.600000
7015;5.600000
7015;2.300000
7015;7.700000
7015;8.000000
7015;10.000000
7015;1.400000
7015;10.000000
7015;10.800000
7015;6.100000
7015;3.600000
7015;0.700000
7015;11.400000
7015;4.600000
7015;7.800000
7015;10.800000
7015;9.100000
7015;6.200000
7015;6.600000
7015;11.800000
7015;6.300000
7015;2.900000
7015;6.300000
7015;5.900000
7015;7.100000
7015;9.300000
7015;6.500000
7015;5.900000
7015;4.900000
7015;5.100000
7015;6.400000
7015;12.500000
7015;11.200000
7015;7.000000
7015;5.100000
7015;10.400000
7015;8.900000
7015;7.200000
7015;6.700000
7015;5.900000
7015;6.900000
7015;6.000000
7015;2.100000
7015;7.900000
7015;7.000000
7015;9.300000
7015;4.700000
7015;11.700000
7020;11.700000
7020;9.900000
7020;10.400000
7020;10.100000
7020;11.100000
7020;9.600000
7020;10.300000
7020;10.200000
7020;11.000000
7020;10.600000
7020;9.300000
7020;10.600000
7020;10.800000
7020;9.800000
7020;7.300000
7020;12.700000
7020;10.300000
7020;10.200000
7020;9.300000
7020;9.600000
7020;10.600000
7020;9.400000
7020;11.200000
7020;11.600000
7020;8.900000
7020;0.000000
7020;8.600000
7020;11.500000
7020;8.700000
7020;12.800000
7020;12.200000
7020;11.900000
7020;8.700000
7020;9.500000
7020;10.100000
7020;11.600000
7020;11.400000
7020;10.800000
7020;11.200000
7020;9.100000
7020;9.400000
7020;9.700000
7020;8.700000
7020;10.600000
7020;11.300000
7020;6.900000
7020;8.000000
7020;9.800000
7020;10.000000
7020;9.900000
7020;9.500000
7020;8.300000
7020;8.100000
7020;9.200000
7020;11.800000
7020;10.600000
7020;11.800000
7020;9.200000
7020;8.700000
7020;11.400000
7020;9.000000
7020;7.400000
7020;9.100000
7020;12.100000
7020;12.200000
7020;6.700000
7020;10.900000
7020;7.400000
7020;7.000000
7020;10.800000
7020;12.000000
7020;9.300000
7020;10.700000
7020;12.600000
7020;12.600000
7020;9.200000
7020;9.400000
7020;8.500000
7020;8.100000
7020;10.700000
7020;8.400000
7020;10.700000
7020;7.400000
7020;8.500000
7020;9.700000
7020;11.000000
7020;11.000000
7020;8.800000
7020;11.000000
7020;11.200000
7020;10.600000
7020;9.000000
7020;10.400000
7020;8.800000
7020;9.200000
7020;10.800000
7020;11.200000
7020;10.800000
7020;7.400000
7020;11.300000
7020;10.600000
7020;10.000000
7020;9.500000
7020;8.300000
7020;11.300000
7020;8.500000
7020;11.100000
7020;7.000000
7020;5.600000
7020;10.300000
7020;10.800000
7020;0.000000
7020;10.700000
7020;9.400000
7020;9.900000
7020;11.600000
7020;9.400000
7020;8.400000
7020;8.800000
7020;13.000000
7027;7.900000
7027;12.800000
7027;4.700000
7027;2.600000
7027;5.100000
7027;6.100000
7027;7.000000
7027;6.500000
7027;11.300000
7027;11.500000
7027;12.300000
7027;8.700000
7027;6.400000
7027;9.100000
7027;5.500000
7027;10.000000
7027;4.000000
7027;2.900000
7027;6.600000
7027;6.200000
7027;7.800000
7027;12.600000
7027;3.100000
7027;-0.200000
7027;12.400000
7027;11.100000
7027;9.600000
7027;7.300000
7027;9.900000
7027;13.200000
7027;7.900000
7027;10.000000
7027;7.300000
7027;3.900000
7027;12.600000
7027;13.900000
7027;12.800000
7027;9.900000
7027;6.500000
7027;7.000000
7027;12.500000
7027;8.600000
7027;8.700000
7027;4.800000
7027;10.700000
7027;11.600000
7027;6.200000
7027;10.100000
7027;12.300000
7027;8.200000
7027;6.900000
7027;12.200000
7027;8.500000
7027;12.500000
7027;6.600000
7027;8.400000
7027;4.400000
7027;8.600000
7027;9.400000
7027;6.900000
7027;13.300000
7027;4.000000
7027;6.000000
7027;5.900000
7027;13.200000
7027;9.000000
7027;2.900000
7027;10.100000
7027;7.900000
7027;4.300000
7027;11.800000
7027;4.500000
7027;6.900000
7027;10.700000
7027;4.400000
7027;12.300000
7027;7.800000
7027;6.000000
7027;5.700000
7027;10.700000
7027;10.200000
7027;10.400000
7027;7.900000
7027;12.500000
7027;5.800000
7027;11.900000
7027;7.100000
7027;7.100000
7027;9.400000
7027;12.800000
7027;6.100000
7027;6.800000
7027;11.100000
7027;7.200000
7027;5.800000
7027;9.800000
7027;9.700000
7027;2.500000
7027;2.200000
7027;9.000000
7027;6.100000
7027;10.300000
7027;10.000000
7027;12.600000
7027;10.500000
7027;11.700000
7027;8.200000
7027;12.700000
7027;6.500000
7027;1.700000
7027;8.600000
7027;4.100000
7027;12.900000
7027;3.700000
7027;8.000000
7027;8.400000
7027;12.600000
7027;12.600000
7027;7.800000
7027;6.900000
7037;11.600000
7037;8.900000
7037;9.500000
7037;5.900000
7037;5.700000
7037;12.200000
7037;-0.900000
7037;4.400000
7037;6.000000
7037;10.400000
7037;11.800000
7037;11.900000
7037;10.800000
7037;6.100000
7037;6.800000
7037;6.900000
7037;10.000000
7037;9.700000
7037;2.100000
7037;6.200000
7037;2.800000
7037;3.400000
7037;4.000000
7037;9.800000
7037;9.800000
7037;1.100000
7037;4.600000
7037;9.900000
7037;11.700000
7037;4.300000
7037;9.500000
7037;9.500000
7037;3.100000
7037;-1.200000
7037;6.000000
7037;11.400000
7037;5.400000
7037;6.500000
7037;4.200000
7037;6.900000
7037;4.600000
7037;10.900000
7037;11.600000
7037;6.900000
7037;11.900000
7037;5.000000
7037;8.100000
7037;7.100000
7037;5.600000
7037;8.200000
7037;11.200000
7037;4.900000
7037;10.300000
7037;6.900000
7037;8.400000
7037;11.000000
7037;11.000000
7037;1.000000
7037;7.200000
7037;10.800000
7037;9.300000
7037;5.700000
7037;8.600000
7037;12.300000
7037;0.100000
7037;9.700000
7037;7.000000
7037;6.700000
7037;9.000000
7037;8.800000
7037;5.300000
7037;5.600000
7037;7.800000
7037;3.900000
7037;8.700000
7037;8.700000
7037;7.400000
7037;10.300000
7037;12.000000
7037;6.400000
7037;10.100000
7037;11.000000
7037;2.900000
7037;5.400000
7037;7.700000
7037;6.000000
7037;2.900000
7037;5.000000
7037;8.500000
7037;12.500000
7037;5.800000
7037;6.400000
7037;4.900000
7037;2.800000
7037;4.400000
7037;10.300000
7037;1.800000
7037;5.000000
7037;5.000000
7037;7.700000
7037;10.100000
7037;-0.400000
7037;6.500000
7037;6.700000
7037;0.700000
7037;0.200000
7037;5.500000
7037;7.600000
7037;11.200000
7037;7.600000
7037;7.400000
7037;7.400000
7037;6.000000
7037;5.200000
7037;3.800000
7037;11.100000
7037;8.600000
7037;7.900000
7037;9.200000
7037;5.000000
7072;11.400000
7072;2.500000
7072;7.000000
7072;0.400000
7072;7.700000
7072;8.000000
7072;10.500000
7072;5.400000
7072;-2.900000
7072;7.100000
7072;-0.200000
7072;7.600000
7072;8.700000
7072;9.000000
7072;7.900000
7072;7.000000
7072;7.000000
7072;5.500000
7072;6.900000
7072;7.100000
7072;9.100000
7072;12.700000
7072;7.700000
7072;-0.100000
7072;11.500000
7072;7.500000
7072;11.300000
7072;7.200000
7072;6.000000
7072;7.100000
7072;10.300000
7072;3.600000
7072;7.600000
7072;9.100000
7072;8.600000
7072;0.200000
7072;1.200000
7072;11.500000
7072;7.700000
7072;-0.600000
7072;4.900000
7072;4.800000
7072;6.800000
7072;8.900000
7072;2.200000
7072;8.000000
7072;7.900000
7072;-2.500000
7072;-1.900000
7072;1.400000
7072;7.600000
7072;7.400000
7072;1.700000
7072;5.000000
7072;7.800000
7072;6.500000
7072;9.300000
7072;11.100000
7072;12.500000
7072;3.500000
7072;3.100000
7072;-1.800000
7072;3.400000
7072;6.500000
7072;10.100000
7072;10.200000
7072;9.200000
7072;9.200000
7072;0.800000
7072;0.900000
7072;0.500000
7072;10.800000
7072;9.800000
7072;8.000000
7072;0.300000
7072;12.000000
7072;-0.500000
7072;1.800000
7072;4.300000
7072;11.800000
7072;8.100000
7072;4.300000
7072;5.100000
7072;4.200000
7072;2.800000
7072;9.400000
7072;7.200000
7072;11.400000
7072;8.100000
7072;11.600000
7072;6.200000
7072;11.000000
7072;11.200000
7072;-1.400000
7072;2.900000
7072;12.200000
7072;11.600000
7072;6.600000
7072;9.000000
7072;12.600000
7072;10.900000
7072;7.400000
7072;1.500000
7072;6.800000
7072;9.100000
7072;0.200000
7072;9.700000
7072;11.000000
7072;7.700000
7072;0.400000
7072;8.100000
7072;8.000000
7072;3.800000
7072;11.100000
7072;7.100000
7072;7.600000
7072;2.000000
7072;0.800000
7072;9.900000
7072;10.100000
7110;11.600000
7110;10.400000
7110;11.400000
7110;9.600000
7110;3.800000
7110;10.300000
7110;7.000000
7110;9.800000
7110;6.500000
7110;11.000000
7110;10.100000
7110;4.900000
7110;9.800000
7110;8.000000
7110;7.200000
7110;8.700000
7110;1.600000
7110;9.200000
7110;9.900000
7110;7.200000
7110;11.500000
7110;7.200000
7110;10.600000
7110;10.400000
7110;6.000000
7110;11.900000
7110;11.900000
7110;11.600000
7110;10.600000
7110;2.500000
7110;7.500000
7110;11.500000
7110;11.200000
7110;7.900000
7110;8.500000
7110;11.900000
7110;8.000000
7110;12.500000
7110;9.400000
7110;10.300000
7110;11.500000
7110;6.700000
7110;10.200000
7110;11.800000
7110;8.900000
7110;8.100000
7110;7.500000
7110;5.200000
7110;6.000000
7110;12.000000
7110;11.800000
7110;10.100000
7110;10.400000
7110;11.300000
7110;10.500000
7110;6.700000
7110;7.200000
7110;8.900000
7110;7.800000
7110;9.500000
7110;9.900000
7110;6.600000
7110;13.100000
7110;6.600000
7110;9.700000
7110;10.200000
7110;9.800000
7110;10.200000
7110;12.500000
7110;7.800000
7110;11.500000
7110;10.600000
7110;11.400000
7110;9.500000
7110;6.500000
7110;8.700000
7110;9.400000
7110;9.700000
7110;7.700000
7110;12.700000
7110;8.800000
7110;10.300000
7110;9.600000
7110;10.400000
7110;7.500000
7110;8.700000
7110;10.700000
7110;5.200000
7110;9.500000
7110;9.500000
7110;11.500000
7110;12.100000
7110;9.400000
7110;11.600000
7110;10.400000
7110;9.900000
7110;9.400000
7110;8.500000
7110;9.200000
7110;11.700000
7110;6.900000
7110;8.200000
7110;11.000000
7110;11.600000
7110;9.400000
7110;4.900000
7110;12.100000
7110;7.000000
7110;9.400000
7110;7.500000
7110;7.200000
7110;11.700000
7110;9.000000
7110;10.600000
7110;10.700000
7110;10.000000
7110;7.500000
7110;11.500000
7110;9.100000
7110;10.800000
7117;12.500000
7117;11.300000
7117;11.500000
7117;9.600000
7117;10.200000
7117;12.500000
7117;13.100000
7117;10.300000
7117;9.200000
7117;10.100000
7117;7.700000
7117;8.000000
7117;2.900000
7117;11.200000
7117;13.000000
7117;7.700000
7117;8.800000
7117;12.600000
7117;12.600000
7117;8.700000
7117;8.700000
7117;7.400000
7117;9.800000
7117;6.700000
7117;9.500000
7117;11.400000
7117;12.800000
7117;7.900000
7117;11.500000
7117;9.000000
7117;12.600000
7117;3.100000
7117;10.500000
7117;10.600000
7117;8.400000
7117;12.500000
7117;10.300000
7117;10.600000
7117;12.800000
7117;7.100000
7117;9.200000
7117;5.600000
7117;10.100000
7117;11.500000
7117;8.300000
7117;7.300000
7117;7.600000
7117;14.300000
7117;12.500000
7117;9.200000
7117;11.600000
7117;13.400000
7117;11.800000
7117;12.500000
7117;8.100000
7117;11.000000
7117;10.600000
7117;8.000000
7117;10.400000
7117;8.400000
7117;9.100000
7117;9.300000
7117;9.300000
7117;7.100000
7117;9.400000
7117;10.000000
7117;12.200000
7117;8.200000
7117;12.400000
7117;12.800000
7117;13.500000
7117;6.400000
7117;4.500000
7117;10.200000
7117;8.400000
7117;8.600000
7117;7.600000
7117;8.700000
7117;9.600000
7117;7.200000
7117;10.000000
7117;9.100000
7117;7.600000
7117;12.000000
7117;10.700000
7117;7.400000
7117;9.600000
7117;8.700000
7117;10.700000
7117;10.500000
7117;11.800000
7117;9.500000
7117;9.400000
7117;7.700000
7117;11.700000
7117;10.700000
7117;7.400000
7117;8.400000
7117;9.800000
7117;8.800000
7117;9.600000
7117;6.600000
7117;12.700000
7117;9.000000
7117;8.300000
7117;10.000000
7117;10.200000
7117;7.900000
7117;6.900000
7117;13.500000
7117;9.700000
7117;8.300000
7117;9.400000
7117;13.100000
7117;8.000000
7117;7.200000
7117;6.600000
7117;10.600000
7117;13.300000
7117;9.700000
7130;12.800000
7130;9.700000
7130;4.200000
7130;9.600000
7130;9.600000
7130;11.200000
7130;12.300000
7130;12.400000
7130;3.800000
7130;2.100000
7130;6.800000
7130;6.400000
7130;12.500000
7130;12.900000
7130;5.900000
7130;6.000000
7130;7.900000
7130;11.600000
7130;12.300000
7130;9.000000
7130;8.000000
7130;9.800000
7130;8.200000
7130;0.400000
7130;13.200000
7130;3.300000
7130;10.300000
7130;10.000000
7130;12.300000
7130;11.800000
7130;11.800000
7130;13.500000
7130;11.100000
7130;12.600000
7130;9.000000
7130;11.000000
7130;8.800000
7130;7.800000
7130;7.500000
7130;6.600000
7130;12.400000
7130;5.500000
7130;9.000000
7130;11.400000
7130;5.800000
7130;10.100000
7130;9.000000
7130;8.200000
7130;7.700000
7130;10.200000
7130;10.200000
7130;12.400000
7130;11.400000
7130;11.600000
7130;7.200000
7130;8.600000
7130;13.300000
7130;7.900000
7130;8.200000
7130;5.000000
7130;9.300000
7130;8.800000
7130;3.200000
7130;8.200000
7130;11.900000
7130;12.100000
7130;4.500000
7130;10.800000
7130;5.500000
7130;7.100000
7130;11.600000
7130;10.800000
7130;8.200000
7130;12.000000
7130;11.900000
7130;6.400000
7130;9.600000
7130;11.200000
7130;11.700000
7130;8.300000
7130;7.400000
7130;8.400000
7130;9.100000
7130;13.000000
7130;5.200000
7130;10.800000
7130;10.000000
7130;8.400000
7130;11.100000
7130;12.900000
7130;9.400000
7130;8.600000
7130;5.300000
7130;12.100000
7130;4.800000
7130;4.300000
7130;8.600000
7130;10.100000
7130;5.900000
7130;12.200000
7130;9.400000
7130;3.500000
7130;1.500000
7130;-0.900000
7130;11.600000
7130;8.900000
7130;12.100000
7130;9.500000
7130;6.500000
7130;4.300000
7130;10.200000
7130;11.700000
7130;12.400000
7130;2.300000
7130;10.300000
7130;8.500000
7130;10.400000
7130;8.500000
7130;10.300000
7130;11.500000
7139;7.100000
7139;2.500000
7139;8.900000
7139;10.100000
7139;0.900000
7139;9.200000
7139;7.600000
7139;8.900000
7139;-0.200000
7139;11.400000
7139;5.900000
7139;5.000000
7139;8.500000
7139;5.900000
7139;9.900000
7139;-0.300000
7139;5.700000
7139;10.100000
7139;6.400000
7139;8.700000
7139;12.200000
7139;11.000000
7139;10.900000
7139;9.700000
7139;9.500000
7139;5.900000
7139;9.100000
7139;11.800000
7139;1.700000
7139;5.600000
7139;8.200000
7139;8.300000
7139;9.200000
7139;1.600000
7139;11.100000
7139;5.600000
7139;7.800000
7139;9.100000
7139;2.900000
7139;7.000000
7139;11.400000
7139;10.600000
7139;7.400000
7139;3.900000
7139;11.800000
7139;6.900000
7139;10.900000
7139;8.700000
7139;4.400000
7139;7.500000
7139;9.100000
7139;9.800000
7139;10.800000
7139;8.800000
7139;8.600000
7139;7.700000
7139;6.500000
7139;11.300000
7139;6.400000
7139;7.700000
7139;-1.400000
7139;5.000000
7139;3.000000
7139;6.600000
7139;8.600000
7139;10.600000
7139;9.200000
7139;3.300000
7139;6.000000
7139;5.700000
7139;8.500000
7139;9.500000
7139;6.500000
7139;6.500000
7139;8.300000
7139;6.000000
7139;3.200000
7139;9.400000
7139;7.000000
7139;6.600000
7139;11.500000
7139;1.900000
7139;9.800000
7139;2.600000
7139;10.000000
7139;9.000000
7139;6.900000
7139;6.100000
7139;6.800000
7139;11.900000
7139;8.900000
7139;10.400000
7139;6.600000
7139;11.700000
7139;7.600000
7139;7.700000
7139;7.500000
7139;6.400000
7139;1.200000
7139;8.100000
7139;6.300000
7139;8.800000
7139;5.600000
7139;9.200000
7139;4.700000
7139;10.300000
7139;1.600000
7139;3.900000
7139;7.300000
7139;8.500000
7139;9.500000
7139;11.400000
7139;5.700000
7139;9.400000
7139;9.000000
7139;7.400000
7139;7.600000
7139;3.500000
7139;5.900000
7139;6.400000
7149;11.600000
7149;8.000000
7149;0.800000
7149;6.000000
7149;8.100000
7149;8.300000
7149;8.200000
7149;8.400000
7149;11.600000
7149;8.700000
7149;10.400000
7149;8.700000
7149;2.500000
7149;4.300000
7149;0.300000
7149;9.600000
7149;10.300000
7149;11.900000
7149;8.600000
7149;0.900000
7149;11.300000
7149;6.800000
7149;6.900000
7149;5.400000
7149;8.500000
7149;9.300000
7149;5.600000
7149;11.300000
7149;9.600000
7149;5.800000
7149;3.600000
7149;8.300000
7149;7.800000
7149;9.000000
7149;8.100000
7149;8.900000
7149;2.100000
7149;2.800000
7149;7.500000
7149;6.500000
7149;6.700000
7149;11.300000
7149;11.400000
7149;3.800000
7149;4.800000
7149;6.800000
7149;11.900000
7149;12.000000
7149;11.400000
7149;9.300000
7149;11.600000
7149;6.800000
7149;8.700000
7149;7.800000
7149;11.300000
7149;8.600000
7149;9.400000
