ID OMM station;Température (°C)
7149;10.000000
7149;8.200000
7149;7.100000
7149;6.700000
7149;3.400000
7149;0.900000
7149;5.100000
7149;8.400000
7149;3.700000
7149;3.900000
7149;9.700000
7149;9.100000
7149;9.800000
7149;8.100000
7149;8.100000
7149;11.500000
7149;11.600000
7149;8.100000
7149;7.500000
7149;3.600000
7149;10.900000
7149;4.300000
7149;8.100000
7149;7.500000
7149;7.700000
7149;10.500000
7149;7.500000
7149;8.300000
7149;8.300000
7149;8.500000
7149;6.200000
7149;10.500000
7149;3.700000
7149;5.900000
7149;3.900000
7149;8.400000
7149;7.500000
7149;4.500000
7149;8.700000
7149;11.400000
7149;8.400000
7149;6.900000
7149;11.000000
7149;2.800000
7149;7.400000
7149;10.200000
7149;6.800000
7149;10.300000
7149;9.300000
7149;12.400000
7149;-0.700000
7149;6.000000
7149;9.800000
7149;5.000000
7149;4.000000
7149;-1.600000
7149;-0.100000
7149;10.400000
7149;11.800000
7149;11.300000
7149;10.500000
7149;8.500000
7149;6.300000
7168;9.900000
7168;8.600000
7168;6.700000
7168;6.700000
7168;8.100000
7168;6.500000
7168;1.100000
7168;11.200000
7168;6.400000
7168;4.100000
7168;6.600000
7168;7.500000
7168;4.500000
7168;6.000000
7168;10.000000
7168;-1.500000
7168;8.500000
7168;0.600000
7168;5.700000
7168;11.400000
7168;-1.200000
7168;6.500000
7168;6.500000
7168;8.300000
7168;8.800000
7168;6.700000
7168;6.400000
7168;11.200000
7168;2.800000
7168;3.600000
7168;6.600000
7168;9.000000
7168;6.900000
7168;10.900000
7168;-2.800000
7168;7.400000
7168;6.700000
7168;11.400000
7168;2.500000
7168;7.000000
7168;13.900000
7168;9.700000
7168;8.200000
7168;5.800000
7168;11.700000
7168;6.600000
7168;9.500000
7168;7.400000
7168;7.200000
7168;7.600000
7168;7.800000
7168;2.000000
7168;10.300000
7168;-1.300000
7168;-0.700000
7168;5.600000
7168;10.500000
7168;9.000000
7168;7.600000
7168;5.200000
7168;10.900000
7168;12.600000
7168;6.100000
7168;6.500000
7168;7.700000
7168;3.400000
7168;9.600000
7168;-1.900000
7168;5.200000
7168;12.500000
7168;12.200000
7168;8.500000
7168;10.600000
7168;8.100000
7168;0.400000
7168;10.500000
7168;-2.900000
7168;11.400000
7168;5.900000
7168;7.700000
7168;2.100000
7168;7.500000
7168;0.400000
7168;0.700000
7168;7.100000
7168;9.600000
7168;3.100000
7168;9.700000
7168;11.200000
7168;7.800000
7168;4.000000
7168;7.700000
7168;2.600000
7168;2.900000
7168;4.400000
7168;8.700000
7168;11.200000
7168;9.200000
7168;13.600000
7168;11.300000
7168;9.100000
7168;6.300000
7168;4.800000
7168;11.800000
7168;7.000000
7168;9.400000
7168;7.000000
7168;1.600000
7168;0.800000
7168;8.100000
7168;-2.100000
7168;6.400000
7168;1.600000
7168;-1.300000
7168;7.200000
7168;12.000000
7168;9.800000
7168;3.800000
7168;3.700000
7168;7.700000
7181;1.500000
7181;4.600000
7181;9.800000
7181;-1.000000
7181;1.600000
7181;2.200000
7181;6.000000
7181;4.200000
7181;5.800000
7181;8.700000
7181;-1.100000
7181;4.800000
7181;6.100000
7181;6.000000
7181;7.700000
7181;6.100000
7181;6.200000
7181;-0.600000
7181;5.900000
7181;1.100000
7181;5.100000
7181;-1.800000
7181;2.100000
7181;5.300000
7181;7.000000
7181;5.400000
7181;2.100000
7181;8.700000
7181;7.200000
7181;7.900000
7181;2.900000
7181;5.500000
7181;-1.100000
7181;-0.200000
7181;-2.000000
7181;9.500000
7181;9.100000
7181;2.800000
7181;6.800000
7181;4.600000
7181;1.500000
7181;3.900000
7181;7.500000
7181;3.900000
7181;6.300000
7181;4.800000
7181;-0.600000
7181;3.000000
7181;6.700000
7181;9.200000
7181;5.600000
7181;7.800000
7181;5.500000
7181;7.400000
7181;-2.000000
7181;4.200000
7181;7.500000
7181;8.400000
7181;4.400000
7181;2.700000
7181;3.400000
7181;4.100000
7181;2.300000
7181;2.300000
7181;9.600000
7181;3.000000
7181;3.700000
7181;3.100000
7181;3.600000
7181;6.100000
7181;0.700000
7181;10.000000
7181;9.400000
7181;11.300000
7181;9.800000
7181;1.800000
7181;5.800000
7181;1.800000
7181;4.400000
7181;-0.300000
7181;5.100000
7181;-2.100000
7181;3.300000
7181;10.400000
7181;12.400000
7181;9.900000
7181;2.500000
7181;12.500000
7181;2.000000
7181;2.200000
7181;4.300000
7181;5.200000
7181;7.500000
7181;0.600000
7181;4.500000
7181;9.500000
7181;5.100000
7181;7.600000
7181;0.000000
7181;-2.000000
7181;5.900000
7181;8.300000
7181;6.500000
7181;-1.500000
7181;2.800000
7181;3.800000
7181;3.700000
7181;8.300000
7181;2.300000
7181;5.800000
7181;3.600000
7181;3.800000
7181;3.300000
7181;7.400000
7181;9.400000
7181;-0.800000
7181;4.600000
7181;7.400000
7181;10.500000
7181;4.200000
7190;2.200000
7190;-1.600000
7190;-0.600000
7190;4.700000
7190;5.900000
7190;0.200000
7190;4.700000
7190;3.300000
7190;4.200000
7190;10.500000
7190;6.200000
7190;11.100000
7190;-1.500000
7190;8.600000
7190;6.900000
7190;11.500000
7190;-0.300000
7190;-1.000000
7190;-1.500000
7190;-0.700000
7190;-1.900000
7190;8.500000
7190;6.200000
7190;8.900000
7190;0.400000
7190;8.200000
7190;2.500000
7190;9.800000
7190;7.300000
7190;0.200000
7190;-0.600000
7190;7.200000
7190;-1.300000
7190;4.200000
7190;-0.200000
7190;7.500000
7190;9.600000
7190;0.900000
7190;4.300000
7190;7.100000
7190;6.600000
7190;12.200000
7190;4.700000
7190;4.600000
7190;10.900000
7190;3.700000
7190;0.100000
7190;12.800000
7190;11.200000
7190;1.200000
7190;9.100000
7190;-0.200000
7190;2.900000
7190;6.800000
7190;1.700000
7190;8.500000
7190;2.200000
7190;5.600000
7190;-1.500000
7190;-0.800000
7190;9.900000
7190;-2.700000
7190;8.300000
7190;13.500000
7190;0.300000
7190;5.000000
7190;4.300000
7190;4.300000
7190;7.000000
7190;1.000000
7190;6.100000
7190;-0.600000
7190;0.200000
7190;7.400000
7190;0.400000
7190;1.000000
7190;-0.200000
7190;6.800000
7190;4.900000
7190;5.500000
7190;-1.100000
7190;-1.600000
7190;5.100000
7190;4.200000
7190;7.700000
7190;6.100000
7190;10.600000
7190;9.600000
7190;4.300000
7190;9.600000
7190;5.400000
7190;-1.200000
7190;7.200000
7190;-0.100000
7190;3.000000
7190;-1.400000
7190;3.800000
7190;5.500000
7190;9.300000
7190;-0.300000
7190;8.800000
7190;7.400000
7190;11.600000
7190;0.000000
7190;-1.000000
7190;8.800000
7190;4.700000
7190;10.000000
7190;7.200000
7190;8.100000
7190;7.400000
7190;1.600000
7190;-3.400000
7190;8.200000
7190;7.600000
7190;2.700000
7190;8.300000
7190;10.300000
7190;5.800000
7190;4.100000
7207;11.200000
7207;12.600000
7207;10.400000
7207;7.400000
7207;11.900000
7207;12.300000
7207;10.700000
7207;11.000000
7207;10.900000
7207;12.800000
7207;8.800000
7207;6.200000
7207;11.300000
7207;10.700000
7207;7.400000
7207;11.900000
7207;11.300000
7207;12.100000
7207;11.700000
7207;7.600000
7207;14.200000
7207;10.800000
7207;10.000000
7207;12.200000
7207;13.000000
7207;10.800000
7207;10.600000
7207;13.300000
7207;9.400000
7207;11.500000
7207;11.600000
7207;11.100000
7207;13.500000
7207;12.500000
7207;11.900000
7207;10.700000
7207;11.900000
7207;9.000000
7207;5.700000
7207;12.000000
7207;11.900000
7207;5.900000
7207;11.900000
7207;11.700000
7207;10.900000
7207;11.200000
7207;10.300000
7207;9.600000
7207;11.900000
7207;13.600000
7207;12.200000
7207;11.700000
7207;11.600000
7207;12.600000
7207;11.700000
7207;10.900000
7207;11.600000
7207;11.400000
7207;12.600000
7207;10.700000
7207;10.100000
7207;11.200000
7207;5.300000
7207;12.000000
7207;6.400000
7207;10.900000
7207;5.400000
7207;10.000000
7207;11.200000
7207;13.600000
7207;12.200000
7207;12.400000
7207;12.700000
7207;11.400000
7207;11.200000
7207;10.800000
7207;11.400000
7207;11.100000
7207;8.700000
7207;12.900000
7207;11.100000
7207;8.000000
7207;10.800000
7207;11.000000
7207;12.000000
7207;12.200000
7207;12.000000
7207;11.900000
7207;10.400000
7207;11.300000
7207;7.600000
7207;7.600000
7207;9.800000
7207;11.900000
7207;11.600000
7207;13.900000
7207;10.700000
7207;11.800000
7207;8.300000
7207;11.800000
7207;12.200000
7207;12.000000
7207;11.900000
7207;12.000000
7207;12.200000
7207;13.200000
7207;9.900000
7207;5.300000
7207;6.700000
7207;6.500000
7207;9.000000
7207;11.400000
7207;10.600000
7207;9.800000
7207;6.200000
7207;10.800000
7207;12.600000
7207;11.600000
7207;11.900000
7207;11.400000
7222;11.500000
7222;13.400000
7222;7.400000
7222;11.500000
7222;9.000000
7222;0.400000
7222;10.500000
7222;12.000000
7222;10.000000
7222;12.700000
7222;11.700000
7222;10.000000
7222;0.600000
7222;11.100000
7222;4.400000
7222;10.000000
7222;9.900000
7222;10.800000
7222;11.500000
7222;11.400000
7222;11.000000
7222;12.200000
7222;12.800000
7222;11.400000
7222;12.300000
7222;11.700000
7222;8.600000
7222;0.400000
7222;11.500000
7222;7.100000
7222;3.900000
7222;11.100000
7222;9.700000
7222;7.900000
7222;11.600000
7222;11.900000
7222;10.000000
7222;10.300000
7222;9.800000
7222;8.700000
7222;11.000000
7222;11.400000
7222;4.400000
7222;9.100000
7222;9.700000
7222;7.200000
7222;9.200000
7222;7.500000
7222;1.500000
7222;5.100000
7222;12.500000
7222;12.800000
7222;11.400000
7222;8.800000
7222;10.500000
7222;8.400000
7222;3.200000
7222;9.200000
7222;10.000000
7222;10.400000
7222;0.100000
7222;10.600000
7222;12.200000
7222;11.500000
7222;11.900000
7222;11.100000
7222;8.100000
7222;11.100000
7222;7.900000
7222;12.500000
7222;7.700000
7222;12.900000
7222;4.000000
7222;6.400000
7222;9.700000
7222;11.700000
7222;9.100000
7222;9.200000
7222;3.200000
7222;8.700000
7222;10.000000
7222;7.700000
7222;9.200000
7222;11.600000
7222;9.600000
7222;9.900000
7222;10.100000
7222;2.900000
7222;11.200000
7222;1.800000
7222;8.100000
7222;12.300000
7222;8.700000
7222;11.300000
7222;4.900000
7222;9.500000
7222;9.800000
7222;10.300000
7222;12.400000
7222;0.200000
7222;9.200000
7222;10.800000
7222;11.500000
7222;8.600000
7222;10.000000
7222;12.600000
7222;11.300000
7222;11.600000
7222;11.400000
7222;2.700000
7222;2.600000
7222;12.600000
7222;12.000000
7222;12.700000
7222;1.900000
7222;9.600000
7222;9.700000
7222;11.600000
7222;8.500000
7222;6.400000
7240;8.400000
7240;7.400000
7240;8.600000
7240;8.500000
7240;8.500000
7240;11.100000
7240;9.000000
7240;7.300000
7240;7.400000
7240;11.200000
7240;9.400000
7240;5.200000
7240;3.700000
7240;5.600000
7240;11.200000
7240;9.700000
7240;7.500000
7240;6.800000
7240;7.200000
7240;7.400000
7240;10.500000
7240;5.200000
7240;3.000000
7240;7.200000
7240;10.300000
7240;11.100000
7240;7.700000
7240;8.000000
7240;2.500000
7240;2.900000
7240;7.900000
7240;8.000000
7240;8.100000
7240;7.900000
7240;11.400000
7240;11.000000
7240;7.800000
7240;8.600000
7240;11.500000
7240;8.500000
7240;10.100000
7240;7.200000
7240;8.600000
7240;10.300000
7240;11.300000
7240;8.400000
7240;2.800000
7240;7.800000
7240;12.600000
7240;5.400000
7240;11.300000
7240;10.700000
7240;4.000000
7240;11.400000
7240;3.600000
7240;1.200000
7240;4.300000
7240;6.600000
7240;8.600000
7240;7.100000
7240;9.800000
7240;9.200000
7240;4.000000
7240;11.300000
7240;8.300000
7240;12.000000
7240;8.800000
7240;5.000000
7240;9.400000
7240;10.100000
7240;6.100000
7240;11.300000
7240;5.200000
7240;9.300000
7240;7.000000
7240;11.400000
7240;8.800000
7240;6.100000
7240;8.300000
7240;8.100000
7240;10.800000
7240;10.300000
7240;2.500000
7240;8.500000
7240;9.200000
7240;8.500000
7240;1.900000
7240;7.100000
7240;7.900000
7240;9.000000
7240;10.500000
7240;10.900000
7240;8.800000
7240;10.400000
7240;6.700000
7240;9.200000
7240;7.800000
7240;1.800000
7240;5.300000
7240;8.200000
7240;5.400000
7240;12.100000
7240;4.500000
7240;8.900000
7240;6.900000
7240;7.900000
7240;8.200000
7240;8.000000
7240;9.100000
7240;-0.100000
7240;8.500000
7240;4.800000
7240;6.900000
7240;6.700000
7240;10.200000
7240;4.700000
7240;7.900000
7240;9.000000
7240;9.500000
7240;11.300000
7255;6.800000
7255;4.800000
7255;11.400000
7255;10.100000
7255;9.900000
7255;7.400000
7255;5.200000
7255;13.300000
7255;13.300000
7255;9.700000
7255;5.200000
7255;9.900000
7255;9.800000
7255;5.000000
7255;6.000000
7255;5.400000
7255;4.900000
7255;5.800000
7255;9.900000
7255;8.200000
7255;4.700000
7255;-1.000000
7255;6.200000
7255;10.700000
7255;6.500000
7255;6.700000
7255;9.400000
7255;11.100000
7255;11.900000
7255;7.200000
7255;11.500000
7255;9.800000
7255;5.300000
7255;9.400000
7255;8.300000
7255;1.300000
7255;6.400000
7255;1.600000
7255;5.600000
7255;6.000000
7255;7.400000
7255;9.600000
7255;8.400000
7255;7.500000
7255;6.400000
7255;13.500000
7255;9.400000
7255;7.500000
7255;11.700000
7255;10.200000
7255;0.600000
7255;8.200000
7255;9.500000
7255;8.200000
7255;6.400000
7255;2.100000
7255;0.200000
7255;5.100000
7255;4.500000
7255;1.600000
7255;14.300000
7255;4.900000
7255;9.400000
7255;8.700000
7255;6.600000
7255;4.400000
7255;9.900000
7255;7.600000
7255;4.600000
7255;7.200000
7255;7.400000
7255;8.500000
7255;14.400000
7255;3.400000
7255;7.400000
7255;5.600000
7255;6.100000
7255;3.900000
7255;3.900000
7255;8.100000
7255;10.400000
7255;12.400000
7255;8.200000
7255;8.300000
7255;9.700000
7255;8.000000
7255;9.500000
7255;7.100000
7255;7.400000
7255;4.100000
7255;10.900000
7255;10.500000
7255;9.800000
7255;9.300000
7255;6.100000
7255;6.900000
7255;5.100000
7255;-1.400000
7255;6.700000
7255;10.100000
7255;9.600000
7255;1.800000
7255;8.800000
7255;5.900000
7255;7.900000
7255;-0.300000
7255;10.800000
7255;0.600000
7255;8.500000
7255;9.900000
7255;11.000000
7255;5.900000
7255;4.500000
7255;0.200000
7255;7.700000
7255;8.900000
7255;5.500000
7255;8.200000
7255;7.100000
7255;5.700000
7280;5.100000
7280;0.300000
7280;1.800000
7280;1.000000
7280;-3.600000
7280;10.300000
7280;13.100000
7280;7.100000
7280;6.700000
7280;0.500000
7280;2.400000
7280;0.500000
7280;5.700000
7280;7.500000
7280;7.700000
7280;1.100000
7280;4.400000
7280;-1.300000
7280;9.100000
7280;7.500000
7280;5.700000
7280;1.600000
7280;6.900000
7280;7.900000
7280;2.100000
7280;2.900000
7280;-1.500000
7280;4.400000
7280;6.400000
7280;8.800000
7280;6.700000
7280;2.800000
7280;6.800000
7280;7.400000
7280;7.900000
7280;-0.100000
7280;10.900000
7280;6.100000
7280;3.500000
7280;3.400000
7280;1.100000
7280;-0.400000
7280;1.400000
7280;5.100000
7280;13.100000
7280;8.800000
7280;7.600000
7280;3.700000
7280;6.300000
7280;8.000000
7280;-3.000000
7280;10.800000
7280;8.200000
7280;-0.100000
7280;6.100000
7280;5.300000
7280;7.400000
7280;3.300000
7280;8.600000
7280;5.000000
7280;1.300000
7280;5.200000
7280;7.700000
7280;7.500000
7280;2.700000
7280;6.400000
7280;7.300000
7280;-0.300000
7280;2.400000
7280;3.800000
7280;7.900000
7280;7.200000
7280;1.100000
7280;1.800000
7280;-0.500000
7280;11.900000
7280;-1.400000
7280;5.200000
7280;2.900000
7280;7.500000
7280;8.000000
7280;9.600000
7280;-0.700000
7280;-0.800000
7280;6.500000
7280;6.300000
7280;9.100000
7280;4.400000
7280;4.200000
7280;2.900000
7280;2.300000
7280;8.500000
7280;4.200000
7280;-1.200000
7280;-0.400000
7280;10.500000
7280;9.700000
7280;-1.100000
7280;0.300000
7280;6.100000
7280;5.300000
7280;6.000000
7280;3.000000
7280;9.700000
7280;-1.000000
7280;0.400000
7280;1.100000
7280;6.300000
7280;7.400000
7280;5.400000
7280;0.700000
7280;6.800000
7280;2.000000
7280;2.600000
7280;-0.600000
7280;6.200000
7280;4.900000
7280;0.800000
7280;7.500000
7280;5.500000
7299;8.100000
7299;5.700000
7299;1.600000
7299;3.700000
7299;-2.100000
7299;0.900000
7299;3.700000
7299;3.900000
7299;2.000000
7299;5.700000
7299;11.800000
7299;-0.100000
7299;-0.200000
7299;3.700000
7299;0.100000
7299;1.000000
7299;-1.500000
7299;-1.300000
7299;3.000000
7299;6.100000
7299;0.600000
7299;6.100000
7299;7.400000
7299;8.500000
7299;2.400000
7299;0.400000
7299;12.700000
7299;4.900000
7299;6.800000
7299;10.300000
7299;-1.700000
7299;6.200000
7299;9.700000
7299;0.300000
7299;-2.600000
7299;4.100000
7299;1.400000
7299;1.500000
7299;2.400000
7299;0.200000
7299;-0.300000
7299;3.700000
7299;5.700000
7299;-2.800000
7299;6.100000
7299;7.900000
7299;3.600000
7299;9.600000
7299;6.000000
7299;7.200000
7299;-1.000000
7299;6.800000
7299;5.900000
7299;6.300000
7299;-2.500000
7299;8.000000
7299;3.700000
7299;-0.800000
7299;-1.300000
7299;2.200000
7299;2.700000
7299;7.600000
7299;-3.100000
7299;-3.500000
7299;7.700000
7299;6.800000
7299;1.000000
7299;7.900000
7299;1.500000
7299;-4.800000
7299;-0.500000
7299;3.100000
7299;2.600000
7299;7.100000
7299;1.100000
7299;6.100000
7299;-1.700000
7299;8.900000
7299;2.400000
7299;10.500000
7299;5.700000
7299;6.200000
7299;3.600000
7299;-1.100000
7299;2.300000
7299;10.200000
7299;3.900000
7299;1.400000
7299;1.000000
7299;5.100000
7299;6.400000
7299;1.100000
7299;7.600000
7299;3.900000
7299;1.100000
7299;4.800000
7299;6.000000
7299;4.300000
7299;1.100000
7299;0.600000
7299;-2.000000
7299;3.600000
7299;12.600000
7299;4.400000
7299;-0.200000
7299;-1.800000
7299;7.500000
7299;6.700000
7299;7.900000
7299;8.200000
7299;1.600000
7299;0.700000
7299;-2.300000
7299;5.900000
7299;5.900000
7299;4.700000
7299;7.500000
7299;1.100000
7299;3.500000
7299;6.300000
7314;10.500000
7314;9.500000
7314;12.400000
7314;9.000000
7314;10.000000
7314;11.800000
7314;11.600000
7314;9.400000
7314;11.700000
7314;10.700000
7314;12.700000
7314;11.300000
7314;11.100000
7314;7.100000
7314;5.300000
7314;6.600000
7314;6.600000
7314;10.900000
7314;11.900000
7314;11.000000
7314;8.200000
7314;11.500000
7314;11.000000
7314;11.400000
7314;2.400000
7314;11.400000
7314;11.600000
7314;10.600000
7314;11.400000
7314;11.600000
7314;11.600000
7314;4.400000
7314;11.100000
7314;10.900000
7314;11.500000
7314;11.200000
7314;11.200000
7314;10.700000
7314;13.500000
7314;6.600000
7314;10.400000
7314;9.300000
7314;8.200000
7314;11.300000
7314;12.300000
7314;12.300000
7314;11.900000
7314;10.500000
7314;12.000000
7314;11.500000
7314;11.100000
7314;10.100000
7314;7.400000
7314;11.100000
7314;10.200000
7314;11.400000
7314;11.400000
7314;6.300000
7314;10.100000
7314;10.500000
7314;10.700000
7314;11.900000
7314;11.300000
7314;10.900000
7314;12.900000
7314;7.900000
7314;7.400000
7314;11.500000
7314;10.700000
7314;11.300000
7314;7.400000
7314;11.700000
7314;11.400000
7314;12.100000
7314;9.200000
7314;12.300000
7314;11.500000
7314;10.200000
7314;5.900000
7314;9.900000
7314;11.500000
7314;11.700000
7314;11.700000
7314;12.100000
7314;11.700000
7314;11.500000
7314;11.300000
7314;9.500000
7314;6.800000
7314;11.400000
7314;5.200000
7314;12.300000
7314;11.400000
7314;11.400000
7314;12.000000
7314;8.400000
7314;7.200000
7314;5.500000
7314;12.400000
7314;12.100000
7314;10.800000
7314;12.200000
7314;11.400000
7314;11.000000
7314;10.800000
7314;10.600000
7314;8.600000
7314;10.800000
7314;10.600000
7314;11.200000
7314;8.400000
7314;9.200000
7314;11.200000
7314;11.500000
