ID OMM station;Température (°C)
7314;11.400000
7314;8.800000
7314;8.200000
7314;10.900000
7314;10.800000
7314;11.600000
7335;4.400000
7335;6.600000
7335;6.700000
7335;9.900000
7335;6.500000
7335;10.500000
7335;11.800000
7335;7.800000
7335;10.400000
7335;2.500000
7335;8.100000
7335;7.200000
7335;8.100000
7335;8.400000
7335;1.600000
7335;6.000000
7335;6.000000
7335;5.100000
7335;10.700000
7335;2.000000
7335;11.500000
7335;8.800000
7335;9.100000
7335;5.700000
7335;4.800000
7335;4.400000
7335;2.300000
7335;10.200000
7335;5.900000
7335;9.500000
7335;12.300000
7335;5.200000
7335;9.700000
7335;10.400000
7335;0.400000
7335;8.100000
7335;6.300000
7335;0.700000
7335;8.700000
7335;9.700000
7335;9.100000
7335;8.700000
7335;10.900000
7335;7.600000
7335;12.400000
7335;7.200000
7335;7.000000
7335;8.400000
7335;1.700000
7335;11.700000
7335;8.500000
7335;11.500000
7335;8.300000
7335;5.600000
7335;6.900000
7335;8.500000
7335;9.000000
7335;6.700000
7335;7.800000
7335;12.100000
7335;7.500000
7335;6.300000
7335;11.400000
7335;10.600000
7335;10.600000
7335;5.500000
7335;7.100000
7335;8.800000
7335;6.300000
7335;7.900000
7335;3.300000
7335;1.600000
7335;8.900000
7335;10.000000
7335;7.800000
7335;8.000000
7335;8.100000
7335;8.900000
7335;6.100000
7335;7.200000
7335;-0.100000
7335;10.200000
7335;4.300000
7335;8.000000
7335;8.800000
7335;1.600000
7335;10.300000
7335;8.900000
7335;10.700000
7335;4.600000
7335;1.500000
7335;7.600000
7335;7.800000
7335;9.800000
7335;7.000000
7335;10.600000
7335;12.300000
7335;3.100000
7335;8.900000
7335;3.800000
7335;3.200000
7335;8.300000
7335;0.800000
7335;10.200000
7335;10.100000
7335;5.200000
7335;7.900000
7335;0.600000
7335;8.000000
7335;8.700000
7335;6.800000
7335;7.200000
7335;7.900000
7335;8.100000
7335;-0.200000
7335;5.300000
7335;7.000000
7335;9.900000
7335;11.000000
7335;5.200000
7434;3.600000
7434;5.100000
7434;7.700000
7434;2.300000
7434;6.500000
7434;4.300000
7434;8.900000
7434;7.600000
7434;5.000000
7434;4.100000
7434;7.800000
7434;5.500000
7434;4.100000
7434;3.700000
7434;6.200000
7434;7.300000
7434;8.100000
7434;4.300000
7434;2.300000
7434;6.900000
7434;7.600000
7434;3.700000
7434;5.200000
7434;4.700000
7434;8.300000
7434;3.000000
7434;4.300000
7434;10.100000
7434;3.300000
7434;6.600000
7434;6.500000
7434;-0.500000
7434;9.700000
7434;6.500000
7434;4.100000
7434;9.100000
7434;4.400000
7434;3.800000
7434;6.500000
7434;5.200000
7434;1.500000
7434;5.200000
7434;4.000000
7434;5.500000
7434;2.700000
7434;8.100000
7434;5.000000
7434;6.700000
7434;5.200000
7434;7.000000
7434;5.400000
7434;5.400000
7434;2.000000
7434;12.200000
7434;-0.300000
7434;8.900000
7434;6.700000
7434;3.800000
7434;5.500000
7434;10.300000
7434;7.700000
7434;2.800000
7434;6.500000
7434;9.400000
7434;5.100000
7434;8.300000
7434;8.500000
7434;9.500000
7434;5.700000
7434;3.800000
7434;5.600000
7434;7.500000
7434;5.400000
7434;9.500000
7434;3.500000
7434;2.900000
7434;3.000000
7434;4.800000
7434;7.400000
7434;3.700000
7434;6.900000
7434;5.200000
7434;8.500000
7434;9.900000
7434;6.500000
7434;5.800000
7434;-0.300000
7434;8.000000
7434;4.500000
7434;6.000000
7434;9.100000
7434;5.600000
7434;8.600000
7434;3.600000
7434;6.800000
7434;1.500000
7434;6.500000
7434;5.200000
7434;5.000000
7434;7.400000
7434;6.700000
7434;6.600000
7434;4.300000
7434;7.800000
7434;4.800000
7434;4.400000
7434;1.400000
7434;12.100000
7434;10.300000
7434;6.700000
7434;5.400000
7434;3.500000
7434;9.400000
7434;1.900000
7434;5.600000
7434;10.300000
7434;7.500000
7434;7.900000
7434;7.900000
7434;1.900000
7460;4.200000
7460;7.300000
7460;4.100000
7460;2.000000
7460;4.400000
7460;8.000000
7460;9.400000
7460;10.600000
7460;9.600000
7460;6.200000
7460;7.100000
7460;6.600000
7460;2.300000
7460;9.200000
7460;0.700000
7460;3.600000
7460;4.400000
7460;13.300000
7460;11.000000
7460;-1.900000
7460;8.200000
7460;2.600000
7460;8.500000
7460;9.700000
7460;8.600000
7460;5.900000
7460;8.100000
7460;6.500000
7460;8.700000
7460;7.400000
7460;13.300000
7460;-1.400000
7460;7.100000
7460;8.100000
7460;5.200000
7460;6.600000
7460;3.400000
7460;9.000000
7460;9.400000
7460;-1.800000
7460;6.800000
7460;6.500000
7460;5.900000
7460;6.000000
7460;3.400000
7460;1.900000
7460;2.200000
7460;10.000000
7460;5.100000
7460;13.200000
7460;0.900000
7460;8.800000
7460;0.500000
7460;9.500000
7460;1.900000
7460;7.600000
7460;11.800000
7460;7.600000
7460;7.900000
7460;6.500000
7460;7.500000
7460;-1.700000
7460;0.100000
7460;10.100000
7460;10.500000
7460;4.300000
7460;0.000000
7460;13.500000
7460;8.900000
7460;0.300000
7460;2.900000
7460;11.000000
7460;9.400000
7460;-1.700000
7460;6.100000
7460;5.100000
7460;15.200000
7460;4.500000
7460;5.600000
7460;10.200000
7460;8.800000
7460;5.300000
7460;10.400000
7460;8.400000
7460;-0.300000
7460;6.800000
7460;8.700000
7460;12.200000
7460;9.300000
7460;7.800000
7460;-1.600000
7460;1.800000
7460;-0.500000
7460;-0.300000
7460;4.000000
7460;2.400000
7460;2.900000
7460;8.700000
7460;6.200000
7460;11.300000
7460;1.000000
7460;1.200000
7460;9.400000
7460;4.200000
7460;9.200000
7460;10.600000
7460;1.400000
7460;0.300000
7460;3.000000
7460;4.000000
7460;5.300000
7460;7.400000
7460;0.100000
7460;12.300000
7460;-0.100000
7460;4.500000
7460;2.500000
7460;2.400000
7460;12.800000
7460;12.600000
7471;8.100000
7471;0.600000
7471;-4.600000
7471;2.000000
7471;4.600000
7471;3.500000
7471;6.500000
7471;-0.400000
7471;-0.600000
7471;4.000000
7471;1.900000
7471;1.300000
7471;-0.900000
7471;-3.200000
7471;8.900000
7471;5.300000
7471;2.200000
7471;8.100000
7471;2.800000
7471;3.300000
7471;-1.900000
7471;6.600000
7471;0.700000
7471;8.100000
7471;-3.900000
7471;3.300000
7471;7.400000
7471;3.600000
7471;6.700000
7471;6.400000
7471;7.500000
7471;0.200000
7471;6.200000
7471;-6.300000
7471;6.200000
7471;0.500000
7471;-2.000000
7471;4.800000
7471;-2.600000
7471;8.100000
7471;-0.300000
7471;5.000000
7471;2.100000
7471;-0.200000
7471;7.000000
7471;6.200000
7471;11.100000
7471;3.700000
7471;7.600000
7471;0.600000
7471;6.700000
7471;3.700000
7471;-1.000000
7471;2.000000
7471;6.400000
7471;0.000000
7471;4.000000
7471;0.300000
7471;6.200000
7471;8.100000
7471;12.400000
7471;-0.400000
7471;-4.400000
7471;9.400000
7471;-0.200000
7471;1.200000
7471;-4.800000
7471;0.200000
7471;7.300000
7471;-2.600000
7471;4.000000
7471;-1.700000
7471;0.400000
7471;6.700000
7471;5.400000
7471;7.000000
7471;4.300000
7471;5.300000
7471;1.400000
7471;-3.900000
7471;6.100000
7471;6.600000
7471;5.900000
7471;4.000000
7471;9.800000
7471;2.200000
7471;7.100000
7471;5.900000
7471;10.500000
7471;-0.400000
7471;5.300000
7471;-0.500000
7471;3.900000
7471;-0.300000
7471;1.100000
7471;2.100000
7471;6.200000
7471;4.700000
7471;-4.600000
7471;6.400000
7471;9.800000
7471;1.200000
7471;1.000000
7471;3.100000
7471;3.700000
7471;-1.500000
7471;6.300000
7471;7.700000
7471;0.700000
7471;0.900000
7471;-2.200000
7471;0.000000
7471;1.000000
7471;-2.500000
7471;4.500000
7471;0.400000
7471;6.600000
7471;-5.100000
7471;-3.300000
7471;5.400000
7481;5.700000
7481;9.300000
7481;4.400000
7481;10.200000
7481;1.600000
7481;8.600000
7481;6.500000
7481;7.000000
7481;1.200000
7481;1.800000
7481;2.200000
7481;0.600000
7481;-0.700000
7481;8.200000
7481;12.100000
7481;10.400000
7481;8.200000
7481;4.100000
7481;2.300000
7481;5.100000
7481;10.800000
7481;-0.700000
7481;-0.700000
7481;7.700000
7481;6.900000
7481;8.500000
7481;7.000000
7481;1.300000
7481;5.200000
7481;2.800000
7481;-0.300000
7481;-0.900000
7481;10.500000
7481;10.500000
7481;4.600000
7481;4.700000
7481;6.000000
7481;2.000000
7481;8.800000
7481;3.400000
7481;0.800000
7481;8.400000
7481;2.000000
7481;3.600000
7481;6.100000
7481;-0.100000
7481;-0.900000
7481;11.700000
7481;10.200000
7481;4.300000
7481;7.500000
7481;0.600000
7481;7.300000
7481;7.000000
7481;8.500000
7481;5.500000
7481;7.900000
7481;-0.500000
7481;12.900000
7481;-0.600000
7481;3.700000
7481;-0.200000
7481;4.900000
7481;5.700000
7481;2.600000
7481;9.500000
7481;3.700000
7481;12.100000
7481;1.400000
7481;5.600000
7481;9.000000
7481;7.800000
7481;6.000000
7481;6.200000
7481;0.300000
7481;1.400000
7481;5.900000
7481;10.900000
7481;6.000000
7481;6.500000
7481;5.900000
7481;7.300000
7481;6.600000
7481;7.400000
7481;4.500000
7481;6.900000
7481;10.600000
7481;9.000000
7481;4.600000
7481;7.400000
7481;6.000000
7481;12.200000
7481;10.500000
7481;11.900000
7481;0.700000
7481;-0.700000
7481;-0.800000
7481;-0.300000
7481;-0.100000
7481;13.000000
7481;10.100000
7481;2.000000
7481;10.500000
7481;11.800000
7481;6.000000
7481;6.300000
7481;0.900000
7481;1.200000
7481;8.900000
7481;3.500000
7481;8.300000
7481;8.100000
7481;9.900000
7481;3.900000
7481;8.100000
7481;-0.500000
7481;-1.200000
7481;7.900000
7481;6.700000
7481;6.100000
7510;9.100000
7510;5.700000
7510;8.000000
7510;6.700000
7510;11.100000
7510;10.900000
7510;3.000000
7510;-0.600000
7510;10.200000
7510;1.000000
7510;10.600000
7510;10.200000
7510;6.800000
7510;8.800000
7510;7.800000
7510;5.900000
7510;8.700000
7510;1.400000
7510;6.900000
7510;8.800000
7510;2.000000
7510;10.800000
7510;8.000000
7510;15.200000
7510;10.600000
7510;9.700000
7510;4.900000
7510;0.700000
7510;9.400000
7510;6.000000
7510;9.100000
7510;-1.000000
7510;9.100000
7510;9.500000
7510;8.500000
7510;4.300000
7510;9.100000
7510;10.800000
7510;5.900000
7510;12.000000
7510;7.800000
7510;9.000000
7510;10.500000
7510;8.500000
7510;8.900000
7510;10.000000
7510;9.100000
7510;5.900000
7510;7.200000
7510;15.000000
7510;8.100000
7510;8.900000
7510;13.700000
7510;12.300000
7510;10.200000
7510;8.200000
7510;0.500000
7510;8.300000
7510;9.100000
7510;-0.700000
7510;-0.100000
7510;11.500000
7510;1.700000
7510;0.000000
7510;10.100000
7510;10.100000
7510;16.100000
7510;2.400000
7510;8.600000
7510;5.700000
7510;8.900000
7510;12.600000
7510;8.600000
7510;8.500000
7510;2.700000
7510;5.100000
7510;-0.400000
7510;13.800000
7510;11.400000
7510;4.000000
7510;9.600000
7510;10.900000
7510;5.200000
7510;11.200000
7510;7.200000
7510;5.800000
7510;11.700000
7510;10.400000
7510;14.900000
7510;13.000000
7510;6.900000
7510;5.800000
7510;3.500000
7510;11.400000
7510;5.600000
7510;7.400000
7510;9.900000
7510;9.600000
7510;4.800000
7510;9.300000
7510;9.100000
7510;15.500000
7510;5.000000
7510;11.200000
7510;3.400000
7510;9.800000
7510;8.300000
7510;8.400000
7510;10.900000
7510;4.100000
7510;2.400000
7510;11.200000
7510;11.300000
7510;9.800000
7510;5.700000
7510;9.500000
7510;6.100000
7510;12.700000
7510;9.400000
7510;5.400000
7535;-0.700000
7535;8.700000
7535;10.800000
7535;8.100000
7535;4.100000
7535;-1.400000
7535;9.300000
7535;8.100000
7535;5.700000
7535;13.700000
7535;8.600000
7535;8.600000
7535;8.300000
7535;1.000000
7535;1.900000
7535;-2.000000
7535;2.900000
7535;4.500000
7535;14.600000
7535;8.000000
7535;7.900000
7535;8.100000
7535;5.000000
7535;0.300000
7535;8.300000
7535;8.100000
7535;5.300000
7535;5.100000
7535;0.200000
7535;12.600000
7535;12.300000
7535;7.000000
7535;2.900000
7535;5.700000
7535;11.400000
7535;5.000000
7535;7.200000
7535;8.400000
7535;8.000000
7535;-0.500000
7535;4.300000
7535;8.800000
7535;4.600000
7535;7.100000
7535;8.000000
7535;-0.200000
7535;12.100000
7535;8.900000
7535;5.500000
7535;-1.500000
7535;8.500000
7535;5.800000
7535;0.900000
7535;3.900000
7535;8.600000
7535;8.200000
7535;-0.300000
7535;11.100000
7535;10.600000
7535;-0.800000
7535;7.600000
7535;7.800000
7535;7.800000
7535;-0.700000
7535;13.600000
7535;-1.800000
7535;4.200000
7535;5.400000
7535;12.800000
7535;8.100000
7535;5.600000
7535;10.400000
7535;7.500000
7535;6.100000
7535;7.100000
7535;5.700000
7535;-0.500000
7535;9.300000
7535;5.600000
7535;12.200000
7535;8.700000
7535;2.300000
7535;4.600000
7535;6.900000
7535;5.600000
7535;-2.700000
7535;7.700000
7535;8.100000
7535;7.700000
7535;7.800000
7535;3.100000
7535;3.300000
7535;5.400000
7535;4.600000
7535;-1.700000
7535;6.100000
7535;5.900000
7535;3.900000
7535;6.900000
7535;0.800000
7535;1.900000
7535;0.300000
7535;6.100000
7535;-1.000000
7535;12.400000
7535;-0.200000
7535;9.500000
7535;7.300000
7535;6.700000
7535;8.100000
7535;11.100000
7535;2.900000
7535;7.800000
7535;8.700000
7535;10.400000
7535;8.300000
7535;1.400000
7535;9.100000
7535;5.400000
7535;14.400000
7558;6.400000
7558;9.200000
7558;6.900000
7558;5.700000
7558;3.800000
7558;1.600000
7558;6.300000
7558;4.400000
7558;1.500000
7558;5.900000
7558;7.600000
7558;7.000000
7558;5.200000
7558;7.000000
7558;4.900000
7558;6.700000
7558;11.300000
7558;4.600000
7558;-0.300000
7558;7.300000
7558;1.400000
7558;3.400000
7558;8.400000
7558;-4.200000
7558;3.900000
7558;6.200000
7558;5.100000
7558;1.700000
7558;6.800000
7558;6.000000
7558;5.800000
7558;0.200000
7558;1.800000
7558;1.600000
7558;2.700000
7558;6.500000
7558;8.700000
7558;5.300000
7558;10.700000
7558;4.700000
7558;3.100000
7558;6.400000
7558;-0.200000
7558;7.000000
7558;5.000000
7558;-2.700000
7558;6.800000
7558;0.800000
7558;0.700000
7558;5.400000
7558;7.200000
7558;6.700000
7558;5.300000
7558;3.300000
7558;7.200000
7558;6.800000
7558;5.900000
7558;5.900000
7558;5.700000
7558;3.500000
7558;7.200000
7558;0.600000
7558;-3.400000
7558;8.500000
7558;-1.000000
7558;-0.500000
7558;8.400000
7558;0.700000
7558;6.300000
7558;-0.500000
7558;0.500000
7558;5.200000
7558;8.500000
7558;4.400000
7558;7.800000
7558;5.200000
7558;5.800000
7558;1.700000
7558;7.000000
7558;5.100000
7558;7.100000
7558;1.800000
7558;1.700000
7558;-3.700000
7558;0.600000
7558;7.900000
7558;4.000000
7558;3.800000
7558;3.400000
7558;5.900000
7558;5.900000
7558;4.500000
7558;-1.000000
7558;2.700000
7558;-0.400000
7558;5.200000
7558;1.800000
7558;6.600000
7558;5.900000
7558;6.500000
7558;3.000000
7558;6.400000
7558;-3.700000
7558;6.600000
7558;5.500000
7558;2.900000
7558;0.700000
7558;0.200000
7558;2.200000
7558;5.600000
7558;-1.700000
7558;5.100000
7558;3.300000
7558;7.500000
7558;-0.700000
7558;6.000000
7558;7.900000
7558;-0.900000
7558;5.000000
7558;1.300000
7577;4.400000
7577;10.800000
7577;6.100000
7577;1.200000
7577;8.700000
7577;7.500000
7577;2.600000
7577;3.900000
7577;11.500000
7577;8.400000
7577;8.300000
7577;8.300000
7577;10.500000
7577;1.800000
7577;8.500000
7577;8.500000
7577;5.200000
7577;4.600000
7577;5.100000
7577;6.100000
7577;9.500000
7577;10.000000
7577;7.400000
7577;10.600000
7577;5.100000
7577;6.000000
7577;0.900000
7577;10.800000
7577;1.700000
7577;12.500000
7577;-0.300000
7577;7.700000
7577;3.500000
7577;10.500000
7577;1.600000
7577;11.000000
7577;11.200000
7577;8.000000
7577;2.600000
7577;5.800000
7577;0.800000
7577;4.800000
7577;10.400000
7577;-0.900000
7577;9.400000
7577;6.900000
7577;6.700000
7577;7.600000
7577;11.800000
7577;8.400000
7577;11.500000
7577;1.100000
7577;10.500000
7577;5.100000
7577;6.500000
7577;8.200000
7577;6.200000
7577;9.500000
7577;4.900000
7577;8.800000
7577;4.400000
7577;0.600000
7577;9.600000
7577;5.300000
7577;8.800000
7577;9.700000
7577;9.000000
7577;10.800000
7577;5.700000
7577;2.700000
7577;10.700000
7577;0.100000
7577;7.100000
7577;7.100000
7577;9.400000
7577;11.200000
7577;12.400000
7577;8.900000
7577;12.700000
7577;9.400000
7577;9.600000
7577;4.000000
7577;10.800000
7577;0.700000
7577;10.700000
7577;4.000000
7577;10.600000
7577;10.500000
7577;12.800000
7577;5.400000
7577;0.200000
7577;7.800000
7577;8.200000
7577;4.100000
7577;8.600000
7577;8.400000
7577;4.300000
7577;7.000000
7577;11.000000
7577;12.200000
7577;2.700000
7577;1.200000
7577;5.400000
7577;5.800000
7577;8.400000
7577;-1.200000
7577;11.300000
7577;2.300000
7577;6.600000
7577;9.800000
7577;7.000000
7577;6.500000
7577;5.100000
7577;9.600000
7577;7.200000
7577;4.800000
7577;11.000000
7577;2.000000
7577;5.900000
7577;2.100000
7591;0.800000
7591;7.100000
7591;3.300000
7591;-2.400000
7591;-0.700000
7591;1.400000
7591;-3.000000
7591;-1.200000
7591;-0.900000
7591;8.500000
7591;-0.400000
7591;0.300000
7591;2.800000
7591;9.400000
7591;-0.100000
7591;3.600000
7591;-2.100000
7591;3.600000
7591;10.100000
7591;9.800000
7591;6.500000
7591;8.600000
7591;3.200000
7591;-1.400000
7591;4.500000
7591;1.700000
7591;-0.900000
7591;7.500000
7591;1.600000
7591;-1.400000
7591;6.300000
7591;3.800000
7591;-0.600000
7591;-1.700000
7591;-1.200000
7591;0.900000
7591;-0.300000
7591;6.400000
7591;1.000000
7591;2.400000
7591;1.500000
7591;1.600000
7591;-0.200000
7591;2.000000
7591;-0.200000
7591;-4.000000
7591;8.300000
7591;-2.700000
7591;0.800000
7591;-1.400000
7591;2.100000
7591;2.300000
7591;1.500000
7591;2.100000
7591;2.400000
7591;9.100000
7591;-0.200000
7591;1.900000
7591;7.900000
7591;2.300000
7591;-2.500000
7591;4.100000
7591;6.800000
7591;1.000000
7591;-1.000000
7591;-0.500000
7591;-0.800000
7591;1.900000
7591;2.400000
7591;-2.900000
7591;-1.200000
7591;8.500000
7591;2.600000
7591;1.500000
7591;7.400000
7591;-0.700000
7591;-0.100000
7591;6.400000
7591;8.400000
7591;0.700000
7591;0.200000
7591;12.300000
7591;1.300000
7591;0.700000
7591;-1.200000
7591;-0.700000
7591;4.400000
7591;5.400000
7591;0.400000
7591;9.900000
7591;4.200000
7591;-0.900000
7591;0.200000
7591;3.100000
7591;0.500000
7591;1.700000
7591;-3.500000
7591;11.200000
7591;5.100000
7591;7.500000
7591;-0.500000
7591;3.700000
7591;0.300000
7591;-1.800000
7591;9.800000
7591;8.100000
7591;8.200000
7591;-1.200000
7591;1.700000
7591;2.000000
7591;0.400000
7591;-2.000000
7591;2.500000
7591;0.300000
7591;-1.200000
7591;1.200000
7591;6.800000
7591;0.600000
7591;7.600000
7591;9.500000
7607;3.600000
7607;-1.500000
7607;4.500000
7607;1.500000
7607;7.200000
7607;9.700000
7607;10.600000
7607;5.200000
7607;9.600000
7607;6.300000
7607;9.300000
7607;-1.200000
7607;8.100000
7607;7.400000
7607;5.900000
7607;11.300000
7607;12.600000
7607;5.700000
7607;10.800000
7607;7.800000
7607;7.700000
7607;5.100000
7607;13.800000
7607;12.300000
7607;10.500000
7607;0.100000
7607;2.400000
7607;1.300000
7607;4.600000
7607;3.100000
7607;11.300000
7607;8.400000
7607;11.800000
7607;3.500000
7607;8.100000
7607;1.000000
7607;6.100000
7607;3.600000
7607;1.800000
7607;2.000000
7607;7.700000
7607;8.900000
7607;13.200000
7607;8.500000
7607;12.300000
7607;10.200000
7607;1.900000
7607;9.400000
7607;-0.500000
7607;6.600000
7607;7.900000
7607;9.400000
7607;-0.800000
7607;-0.100000
7607;-0.100000
7607;-2.700000
7607;6.200000
7607;2.000000
7607;2.600000
7607;7.400000
7607;6.400000
